id,name,type,import_date,price,public_date,manager_id
vD2zeVgfHYQqG8onTHFeHoz9z6XKLtUfXSG/IdLV910=,MEhHENcMoQB+RbJRm8AbLq5VI4jL2E4pL/Lw/tvbUx0=,Ea8yWjb5A8EG7S3N5vPWa3bQ89j0fN4nTlMPjbmKOrQ=,la86GHYmY+o/TU5jJMSOjJZLxc0wiWl3wEbpjOYMf6c=,U87cwa4RcSjFwQLU4+l/cO1u322c/2pd9/tyzs7+HUw=,rqfD7vMaye6Qs62u66Ng0VpkBg+KzVp9tUIppHbBn+E=,64MTBDVpFjRffSjWQI6usZAeoAMjR1JvAub2Oj9bxtI=
gP02lTTCfnQ7XOHiKP0t3AgQZ586WmgFjsgugEAVmEg=,P67B3twykyeSk0u314lJB7TqxMMBrcQz0M5qFi3Y4fU=,+GMNjRcDAsxTWmoOKCcHcHsst6YEapj1JozOpCTZWj8=,onLC/iA6zsK5jkl5o6WxR8i7SZqZvfy7A6/tow/X+yE=,kYU+pyDXQNrF8DwqBHg4TOkM5VqUt8mBQwQTSaWRnYw=,40wpNokBIuS8GZn66oGL7Hpbx1Pkj+oZ4juFMm5kCH8=,ZwFffOZYUyY44ZMpF9qsrcLo0m6/G9da+gasqHkTAPM=
qoWATBh9KJB2j5g55BVT7zq/ZsSq5V1lXeDVlK4hmdE=,j5O+Fl0bbUcXlUQ5WCAhvNPCERHHNw5PbELkFIwuT5w=,SLVc+CXn9Z5zcsXOo4oNDEvemvsYQMZy5NyTIUCt7cM=,5mCKbjjVjz47sY2P6r94aVF897w+5xpGBZYrQ5Cnr+k=,iF6E/JfK5R2/YJOG6ecnfHx8a5T9X11TpBs/zmJuijI=,jx85RxS9RjHLwgN4fPaERXHGvYUd/UCqOV+xp6PXtfw=,EQ4ZAkkY7iCTiNAWb2wkn74tvllsPe2jEiimy5BF1JQ=
PQrZ+k7jg11UhwRH0uWrGzjySTdOyErvEJsEURKaYKE=,6hohHj1hmOCDYiRHmq9RPKZhazg04IpzQ11OEH86IfE=,cWBEsdJl8Yw5TLsgyih2XeTr+MpgpJie5HIsBjUAn/Q=,FX+IDweMY+0BaBl3mUTP/2ryd9+pXZSb3R+zN4+APCI=,z6sfLZGWdh7E+j2oMOzVmEDn+K46sBnF6uiwmvIiyi4=,B7cQOiE0WdH02dsFuAP525x+5kaCvlU50QjBMRwLA8A=,UaEhlWwRJ8K2ee/1FnGP1Z5j9cmDOy4r4Cx8TdENLds=
X/ruh2xJCOpRUwUCwvDPVwWGTfSnJ7P98di5YRM7PNE=,5/tz3b6aut84Z5l0YDMU/e9Mew2q/PfyeN9jyyZgT1k=,d2RzwIyCsQHFvWQcYWNsOUChiWEjuCwvQVWJZ1Lnfpw=,phgLxys/LZkz3vRkrbPzMFoh8uOlo2VLFGdmF0PiJJM=,Ru1+cl8qgWHzOV/bDgpYMHc5Vc/i1mbzX0AaO16u84M=,tN9kQaf+e8f0sxq75HmHkZT8CKIKjqt6wc//A8Hesqc=,gemxB4sD2nK3yj1vbFWB+TsL4eEj753LIzcz8+OjI8s=
mRKE28oHDpTnbXVTEHBTO3w5wED3bjNJ0CGgHiJXw4w=,B6+v0QI7zlbXEOAWMMdgM3iVhRgbOt//dN7ihl7aAec=,VCcovVdUFnNzLsIX5wsMSNsarvQJN895fEOYe0dA8Hk=,OVaVGTIIY5qy/s5SujdOEJHgccKB0m5DRXMuNQVmbcg=,KUaP37caVpFp+OS+88xzhjI2o8yVWoRvtAleFV8JeBY=,692ON0Q8IhSl82hHGV1UHI7fe335haxR56uKmnRrf5Q=,XuFUriBdp/02K6DvZrqKg3YLsXawBXfMxM1E7m0ntxs=
ndl8+s34d/dTv5/PR6CpzGzsW5q0gUeyqWxyh0EPnLM=,tJDfGlrFKLIE/DArbIXXKnXWKvkGeYVx0rTirMLuVbA=,MDCOfJn84TBfbtFLSMp0+8twc9+DlHpbkhH65DvfL3g=,Dwy6o7cdOzdv8AjGDUY1tYkMzZf6et24eZDvp2/PihY=,7cvf//P2fZN/V3nnnuXS4rKkSGnBYdzvni3PgO1vgRA=,2k/A6bCet9+oSzfJX4r8gR/ahmj6B2Uybq4U+QVe8Qc=,wVVTmWuYXmVTSoJlVHl3tXgNssHBWm1d2O7Tqfj9Fdc=
t9P7JyhRNiyUvTdkP2PO+kXmOZp/BPzriniZUhzAYB4=,R85yIwhhzlCPJ7Ng4tW9h0fyKGyTYg5ETC42qZzqsYA=,hx28cg9SRWnBjqNITWPjAKimBoFftEdkkvtuvuaDcjQ=,X/l+2cHvdQuR4YB3Zpgf1UyzVtQSKTmdbk+y/FjMlAI=,CZySSnPpirl/AWhcJ9m8d3jZ027o71x3xYantsZeNNo=,dC9AcjN5+Ck8NSw9f5yUG2aLwNSqTnOr72ggn2E2IPk=,t9i+9jDy2G6wRYUEUkIFh337Z1U+9j/slbUvMFLt48Y=
3iNZFZR2ZJetLg3NC7+9/QoCR/6tkxveyYEeDB23dRA=,T1GBPMzgWAsea/+QdyjiaAYNmPNAtcpYfaXkcT9MLYs=,TqcoRTi1Ad0mbkn8B/ngKIj/vcEOJ9DGWTmGMw7nC4I=,7VJslqwFF6yXK/8otLlfT/I/uNIAExEqbAnD2pE/ykw=,LJCPsrwcvdsrXetkZSgWlIBIHWgcp/Grv4Xc/cHkXvU=,7txhFSGMAzuJljRQk5k+dn2Xz5id/6C1bT5z96BaKEs=,7RzsS12ySHyqa4Gpvxg+wBLwDXtC2xMRupdujsqMPm0=
6Q8KIZ0GH4kVTWjWpc4f6Dm8+qlursYdr8aHn2QDyjs=,olwZdiWVluWqhOVHkBS9V37tp7rcwlJ/wKu/x3d8nKY=,6ljpjE6JW6eTIJ29xaNaQKg+OhELDkWqPRFQpsCiwuE=,lRj2ZfY1HXsa12O+6pzSy6XQ95nmNS60OMtufy9bcpk=,PEiQzfGnTlmtnr8/htopQmXr2ZgYq29WfI2ABkhW5dM=,nrlltjTBeNWWnxlm476rMOqT/C+o53S8+DzPU2w4EBU=,3uqiw1+IZHZ9n+Jfc5blIan/RhZLv/cfeRrQ4wfn+nA=
AfYsEIRMfmiNzum7urQQ4BkIpksy+UFuGphA+O/vUPo=,sRyknaUZLV9SGA32vliSiCp+qPzR85E4/pom2z1TPz8=,Gmu+eVEGFadA7fiCY/fRrAQI/Ci1qHQW56DM8GKOH0I=,T3wDbFHkupzSAasJD85KPWH0uVfJi17htRPgkUGIijQ=,46Nbe3KmMDW6RTkhhMalcV74fwboG66mDdd5i+Mg5L0=,dLGRL/oN2LblAqvgrPVTBsYoDvITvq6cqekH4ZbLkjA=,DokTa0ro52jAyYoAgnaAV0iPqF2gn0+9zTTguhaneMo=
CTvU6m86gsbp2X4g4iK5WQ8/kMZeJ3kRNp7yUn5S/8U=,XzBs2qxpsLx0M+fZZ7kJt3ruFaB3LYCD8wK6u+HTAaw=,L18F3Sb61EAU0peMzcI8Izkuskr5Cz9q7i7GxKWN5wU=,7MqsnxZw1L9inVNbqQfzdI04W2MLlHEjX0fWP16tncY=,RrMyKN06KeuqQW/Iz/ErTA6x/bJLeNhx0g44Blg60Ls=,VPm5gdNbhg3m+IHOhByiCijMHtYEB9Fz+oH9waAMbRI=,VzHzkfALT9CYF450JfM/RhfjbKpeX81mq87Zp0OK3P4=
h/CATuEawxdv+tyXXlXNKwSH6w2zGMVcQdo8np+mvN4=,KnibrMYc2QXwW1/m5FGj1XN7RPbRxGgNVruv1LhpBI4=,O9MSV55cWRQx1gSMulmHUukBryFIYG+Zo4aj86S2kW0=,hmJrkyVCAO319WL33L5fo47bbmDCZSzQg5obaz4wrgc=,XVhq+wxFhBe5f3M29cRZuJ/mPIcOqfqgrzbI7zoKZvM=,FEFtYH/qWNP8IMWGRLF3VlnL4e1NNoMKhBwSq+g/wEk=,nAU+dnhSzpCGtgycqaxZMWOe7ngzQdW6v9Z/M8Gcj+8=
3LM2qsn3pshqM0HRuyFOYUifC40XUl5hKDz+YhKDHsE=,t2/5pMuQfFAsLShm17YypziE7rkHuBVKIyvfPhzects=,QzKOtX/8MCaJHOmpEFLIJ/baYNzE4MclV4563nxtp1g=,Dmt4eov9SQ8hqiWHpvTSKNPVtzxaMtGXjk6oBQyB2uw=,i0nRO1yr1IyqTcImDvop7rdCoTGZa0uRtCm0UXozGII=,CKziD2CdpWU1LOY9hnkxDyGqVSZzMy0jX8w7MJu9y/c=,ypvmaLrdl2oPcWRdLU2Wseli816x8jeAYwxqXqYjI8c=
aFEFX9wjD16euAls8OjNa+I/30ysn/ZgWYutcYO9vec=,5sNCe6v9J9Rjhb7yW9z9c6Bsk94HYfJfQ3ZvLp7zCac=,tSyAATwVuFqtn96vEs0q/Sd8d4yvKHvYBqAvBdujg7A=,hyHs7Dxnyg2e5etwCH1qX1Q7cAhvcNkqURfE3ojTCh0=,/vVjJGhkvhlpIvsg5w9jlOH52zSKHWrSxWqiij/0Eg8=,IjJE3l23TiEJeb2VjUzykn6H11F5JNqn0GmYduAUJu4=,U8RcO+IuUQyF2FGKsZNZXBDQBEjZGa9Sn/7SldmNWNw=
ydn0lI2oCB+4RGoUupinMDYzfojgHBZhEAis3TPSzpU=,Qd1vLPXoR3JuPLZwtbnMqVRdU9ACLCPCavk5WY+HGUI=,DN/YGK7VmNuTdpgrjqb6fjmzhYa7eFpiaohCzYrBtt0=,gyvI9XmMvH30ioecw3L9PWZ+y9cvYX80ewFmsMp2GxY=,mcrbFFDJ0voz7Osh5/pyVXc9QH39ZALA3ajCYa1PWhc=,Z+a/Pioo6VF4R2f+0XR1EN+XLCrqr7vNFunrOtFjBiA=,iaB0LxHudiTnxciq8zH/fY4Enpbcx/9x0ARR9h1GVIc=
OtpBG8sEQwQh70j3SjoeZtxd15d64Tbfx0r+znkei9g=,rKm9vlxdjgIGJYi2lQhSAZ3Goa9RnNT4t/ZLTJpukOM=,yjr5BF9hyGzL93ArZzN8myL64wg5JlyPFbWVWaxjxBU=,fuKqdzCvLMTMVlNn5tsKisSP+Sqz8M/9I9jcYWjYX9s=,EvxkjYuwTgQ91qrX5v1DD6g1FSkasCjIh+In9ZrJzL4=,dG4j4X0stNyFeTswbWAC3MAq7eX5oPxrRU0x9TaJ/Ho=,hfloG7A7J6b7208AcVoE5gT6fPlBMPzWzf4jF3zvZ/k=
OHzh2YpJxOy5ptLUhYhp+zEwdLAUGiZuCpP3DC+DQNs=,63Skr8S4rbjAfoyMdMmpqbWou4VobpEjs06Go5kWULc=,DxEFh4BsmNFTzfjcOU0uS8ckXnzDSsP4aI21YcKxX+M=,d4vhaY+G5nEOf/Df6AfFmaDlCdN/04wDUQm07hZOIWs=,v3gs78VpaTLbI3V2RFl+FHTVY9csOjF1/TOI2MWdTro=,qffT+3h0b0YnZuE7KuwdnJEDAwrbVs5VSiFCcpKyYw0=,99GyAC51S/JWQPGNan6AjI4F3lGOpPss/HmtjM3O3vg=
hTsHNoAvBIy5xhBSh1k1UhhhlyqlbQLSYrUHRDhwKWs=,d+GLJJXBp7PFJE8G2k5JDa1h2Jppk0Thk0iWSS1RS60=,bpQGfUWVo15+ZKq+ePIumEklpKVTd+3+efyjU+agMYU=,GrKflXb6hb275eGAY3M2M/8FnTmVAVKXkhEAQSxHVpI=,Ouh5CltLzSKraSqQoLjstTO6idz2Mf15TlRPEHM/H7I=,EdJ7SqgDk+bW/huCMtOH9G3EbQ9EOfypzv1M2XNKNrk=,q2a1nNpQSX/aT11vdJfrDW/ycbbbKcFEitZVrseiBPU=
FdmA4a8KgEZ6IAyez2tvSXluAj/mlL20Xew71Av1TA8=,I9vXlduIYlqwfPI1EHxWkC9dEoxQvDcQrt2XoqZ6v4Q=,Fi8XljaSuWyDPNS0shcF891VPNR8JxNKngiEzJqs4ro=,xMeHec6RjIRdppCiKSDGhXG1MgFOQXwo61LXM0IPhwg=,N0sfhLvJjWaR6sBog/d53watVpYhCIDm0lOcWRHfqpM=,QHg2Kzyaa1xhS/4PZ7iexHwDLt/6uHTQ4Vs5Ado0VdI=,PrI3goh6NOQSfbJuns1EMIT5wqSHquvzEkdNTdsUx7s=
K22Ovss3EkSw8kZHfldfbON3FvYrNI/fqRkJ8poVq40=,/J6cqoDtE62zDlgMIJ5xfRUISPKUy7FQL25M6J6pMUg=,NrZIVgBZxxZGaev/ifBpsbkrJkYE3e3lRpLXgFrO3jk=,9uOX/Mopq31z6j36L5ZfJOeAFakDpxE7ScPOdubWWo4=,ucQO48krNnBDiVCIZ4Q/uiMShm6lh4/UN+9/bGjR11Y=,vKCGJfmwuq92aGjbCjxDoosFuWkPdjNBdKwYVwsoYRg=,UtNEs0mMHdTpiTphFrcQBD7eN4en7i1lwKCnEefEBSc=
u4wpcm84gRmErqyTWgd52n5rzgvSpXlgdd+Mtc/ZlnQ=,DTIEUofsRcMKo5gE2p0fyB/QIvaGfx7IcKyghS3+a1U=,H6RUeQ5rc635Eo4J3HHui74O7LhwkP8zMyhEyB8+ouE=,Zl02BhKAxPCJ/HbxCFAJ/EXf/tZuKWa22/OUTHTmrdk=,BWg/ha/d2yn9HcuJMlvrxqxpZMpxIc1ix9PiT5muMvE=,bipf0UeaXA8sg5xtYdLl/AyMsQHp0GS5mkXsnCtsbxw=,aTf97HDC7YH3Mp0ofF6rZopD3YguOS3AAa3K6gLA+Qs=
7HBJMttCdot/+/SoBTYU2tES1f/OXuI2yL3J0aYpkWA=,0e2p4JZOVLukuXNmI5d5UmJ+4G4OHTktFNgfGyZOl7k=,1c+vTUIqVcGOc2H12TehY07nkJjGjxrugH2Ni6AWE9I=,QWBLfCmCFpIAFchOdWCLWh/AjMe8viY1gIDiTk7coR4=,Hh1XnUSOzpCoUdW/OeXry4pmGjL0YxDpMTAiIfPKbVo=,CZCjt3hiqjDejQdIgQiSacXR+JYR/0Iymk7hjYRFD/w=,O1cLXGNVaq83cGnJkEZ+F83pyfon9C3r2twUlG1wZko=
Kvyt5CrtZymAx56q6wTQojJ2i1BIIpFN12TSkfJ3sR8=,kT7sFuj3DgrV2sHywu9p1EFjMV2Q17+x8SBRDS6xAGI=,SE5fd26d53XjRFyPLcIil2kdA+5hpni85j2wlq0Li+Y=,FWO8ELYhpm/4OUxWffnh2fMg0jygcgy3cbFlRpTJD4o=,d3iZNeII8m7zN5/bovO2lCY+Gc/MkyboqVV1cY7SrkE=,r1sThpBridEXS3vhH6DQJCF0jfZs8vFv6jIknlM8zRA=,lwLe96ZFTPCEK4jpqAYiHnGPX1anFGhr0wRhDDyh0v0=
xSLpyxPO/HmHAXdmlyVH34r4EugkIO2xZBu7J7xk2GM=,5sssIaOA9H0nd5DMU10awYwmcQyoVlPeTv1Nd/Ny6Sw=,KeJQKdhso8k3TAM7nQ0PU9SzL1cwLbqVwvZwJx3Sq2c=,X08vdeTRfekibbpasEkHQX0KT+Y+32cjKO+atQ/x0mg=,9b8W0vEoTnfpCT7Jph6UHDpuak7YPuM2Fp49BvzyZPY=,c5rYB+U+KWnup0AEfuAVGcNusqR90zLTMQH4lm7KLwU=,SH+VlOaKDyp7DnmUCgCYvktzUvza48tRKRNry2ZvcMk=
rNbBX0Sz7GJ2Maufg2rPymFlblSKpwVQQiT+9zT90q0=,iq/i3kLH/WEydpnIx2aXuSHnkQk5ajt4eZx6abOFxpE=,fcmfUoTlOm6orHIiqsIhUwKRr++7O8cQPDTsGchFfwo=,m/0HD/yUE+zBdAQ1rDOURLcrSQWiQbKlVgm4DOV0r5k=,xlFShwbht3+24lq+SAM1MqN6nxpaYQ2waaH4VO0ziEY=,vixWyRx4vyCHJHBT6LUASlpxiK0dY3D/jcX51AC5KC0=,oGNCIhX8Sj5rdtkKk7Gx2mi+p52w4O2GpTqJQ+jMjKA=
3xQUnrZfrD2MguYJYfY2Yzzm5UenDLpk7xQCBhd7Ebo=,25EorRrnkH9s5CkZd1y2nfpyY48GmNfa2RBlsD4kSgk=,DUdh1kMd8I+TH4PPCJZojbuVCOzTWyA/IK70HJDztm0=,8V7aDG3+DKri89dbDDnMXEJtBeH5jE/pdvbrjskxiAk=,+Bpbx8o87d/pA3ns1DmP5tBIbM0QG+CQxBjfma8gleI=,M/4P4dno/6H/iztw7BEtqxBfk5N18IXY4R6V4U10Zmk=,hNTE22/VnXjaaTQFw5trYmljnKIV8ZDYs/lUXFZogco=
pgYkh5eAYHxom4zLeX+k3ZYp/fhZ6pknxNTULJATCe0=,cNm7qjtGrr6nL/0LbaZv2nFoCFCMc65BHmM9AVD7q90=,QVGRwCIUHazdwBqZkzhVHcFXjPB/3QaSEWW0VZhYySs=,GqVopvuLGetGtwLIfZhlQ5GzuCXWb6B8OOVybqC8IDU=,o+F+3ioaRyeue2NlgDV4dn0WYdSQ2+l1BKwQEAm3goo=,pCZFal7WAl9ddNOh/ZgYJvmho8LUz5N8aZB/Vv1F7ow=,iJJUgsrddsfxUhxVNn/DYY7+4yVBb157kJHT/DL1HVE=
psk+vYm+5MrpVOQ7pkDzmNnkIKqd8TlYJsXFfIw8W1I=,/0W1zaPDuHODh6s77BZcHAlFCmWmiDqs7V2eIMCD0Pw=,Q0XQL81swyTGeD8eih0ytstUnu1NsiYEd4/whEuA4vA=,6bqszY9UuoVZwoZPcoVdTUq2UvdfA7AT0ZVCbk8GvsQ=,TFFPjqFwvhh+Dc5ZSuLcQsDLGcpqFjtwqsKNMYj+E9c=,T1J20nUyXK+scEoEKOiBYza8mvak7KNYfD+3nDA90Ss=,0rTxoQPvMnpW+thkqK9DwZnajnobwMYiPoEHSf8+rDA=
MePt9ffbH9Qm6ctYLiLzXM8VkuVHGSaEJ0nRIhIZVms=,Fi0GumtLZjKIoLYoiEWrse7t8MD2/fboUA3ZQeU6vu8=,/tYGOnXop+TTi2Vz0/PC4RP8lWpaA8yRdqoHBgj6jZo=,dBXDfXpnXvQvW/dfwwpaNPjBMxLrLGQUJJGQOBj1Jko=,iNUq/usXg11wMN92Yf2B2Hm/zBKCFeCIrG4ihArl/RM=,GOa7jarEoNPMrAzHsw+b0dsg/IVyfgqY8wlgwY8wzfY=,uVscNqiPYAyQBYNJP7fCIUetagxdCs34ENXFANnDUQM=
4JPY6bBgWGBV7Es8TPVZoYbD5KipWFMazGpW2Qf4tb0=,ZV0EbfYv1oi01I3n8WVsWZkhmjwphrYWRUdzipf2LrQ=,bMeLmQoPA8uePUoUG3EBzSOKna8hA2k9YOIzqRgrjDU=,FM/ZwsLXGzg1FOltvaoq1+gxesDHKtiUZrwQU/zxc2U=,wo3YBGFckWftDOE+k8Do33V2n2JrdvISxCV1tCYZjHY=,k5zEarA4IoeJIsvabpGao7ohnFaOA7G17JXTxpiLhFw=,9KUrPNXNIP6EwwSWlVkiUAEESGP3ozwdy1+QUVGSGmU=
9UfBrtOiTctO7wt1ueU+pn5lQv8d5PbCxoeG+zsK5+k=,f15OXzKyI3bD0gWpEc573ywJqvnQTpEWBtC5/qYPQgM=,gzlizoy9nSz/XPHyrlLm5i8RZbovP48nNI05I+dHRRs=,0x+uV5H296z3E3aQRowGHxIGOy+yBJRJ4qmbxKzAvfg=,Mr/HVpblB0unssbSYDWQOKCxnPmpHtRRP0flln/STRA=,7aURLgE7p0pXTAulyqTiNgZZtdSjDi/bGPAKDvda/Zw=,LgqfJ80vNHstFgGBtxHL1I6dQ5+GrdpNzowk4je4C6c=
8+iCu1UbOJDUp/3lX12tgWQ1WzA6S1QXNsk41SEvTu4=,MOZzgxWWwFZ3svx6UD4eiT685k0ZMfQ5YzDf4SBXDE8=,6fGmRa5jhOohLEbYZHMNjw2wW0FnslGTORkyIab8gyE=,eCBahscOeYQGIQ4BQxQJqrPD66Ercu7aKI109r1vmoE=,q5fOn9oxajz4jb/3t9XU4TkzX4+nicJvkcXPovcXbGE=,h77T+btU6iedqPueVoiB6wXZCbzy57xklOWuSzYkxbs=,mAjUKQP98Qqtn2bVAfL1Skp3rHHuy7HB8R1kCwOCC9A=
eECK/V0vFLPhmSUL4f0SYuzFqiy72Kdwr23gPrdBsRA=,wDMwVxYax3gK8VfyT0wFOVBw28iZu1Y9AA3p8Aq/uqY=,xzbBXfJeuZiXw/UkGtN+5w/SkVJWaMR7m8Uh5LRU/Qg=,QeuC7X49HveqDBCtkcxYhFeiatg3NJ7Il7+oEtyXVv0=,BTmVUBizPJS6a/TQ8FyYR8ipApDj7U62Zoi8c0LEOMk=,tOWthxWsC7JEltl0M60RHMFwIBBPxKum+4b2EJbnEWU=,kDUuGmmna9slutYZKvWdEQ516ijeZZbu1v9qa6a/OJA=
hvkUnnQzU3MTEomgXmiQ4AhDtCAV8vAEcKOK+wuLHQE=,ns+oHoooYIQGy7PVFIvQpzt+bvvHjXHeB9m24dwzsu8=,XAzjG6ejT3G2P9eBMEScEOaWdVMAwVNad2em6PYmyXc=,yqklhwK53fwpbQ1Ac/vf1ycZ02roNEOs5lSGya4Jji0=,fM4+xVRu0AaGPbijcyhw/FhwWNInb+pIU9LYy1rF2lE=,aCBP9990MVRb/zlXc/wYCUcGhqnY6jJvMaf8ddMZyRk=,RRz6NS984Hq7VnwQBCZ17fyXDuSQ0wHSAErCTDQU7/o=
d/hW9NzZjelUHv5Zvcdu2tTZ4OEyputJZrSfK9WaUWQ=,RB7aUGQ40xK0UQNEbc0aaGRySO2S+c4r2zBEu99hMOs=,84BOwp+TCzppzWh3GVmHpdWMNsCY4dSzLZHh2dQk3Hk=,b5yCNx1z2bg4lx96qLuJBWRNxcoe+fiTAzLur79sJUg=,cxu0LYHSafE6vrWZJTfqIfqL56XFSUE68zrsAKLOti8=,1uBktTEikXHtCOtLX5+jCLp45mIU/lHHmcYmESxqXfs=,/xtV4I0zytxa9qBOvozDRcaAVdD0cT9rPl+kaepwyCs=
noaOIhErZeQPFvARSdY5wI2vdXNPqc5BPSES5BqYN7o=,NELSKznGQpBJcaHSuHDULqC14WHt3EX7RmHzSNoeCb8=,yIwZZWA/PkONrBDOkaEMpfQGe22N7ywjnWGwQypzr2Q=,xizskCLIpBCgaLO7zo3Gdun+xeJqhht6b111eunwpV4=,2Bfhud5guZ2jpKuXbHa9JBmfe7MIUA0nn0os8bvK5zA=,Rwc/Uu3aQABpftGX3Sna9nXTTQiH8YnAS6XXc+s46co=,w0DFqENOqsUHId8EiHsm1Sw0SrjG35EWEebiht+hPC0=
b9UiIMOosmporN0eKoyRnKgcmdWkwG81uPscLfExHEI=,lL67MRxD2yPoPtZosjZlmML7TxNP1sgjjfmXSwvnVsE=,3rZar6RrQjR3CfSLLJz5zwBPisXA+zwp14Vj19s2B1c=,AElvtsiyJ0BN1/4jqq4S9DcMubS8+VF0NTFg+F5rSnw=,hU+hQUANMKbrsscdgnqzeBnBLgBng+XDE6/EFoiYJW0=,MdsGGFOXIO2U47exFEM6nm657DUePsuZv6d34jRRkVQ=,1wSXCcEBLj7QjdWrIwha4fXlauwixwKewsRt5Kw9rgw=
5NSQ90I6BXL3aKYwKfHoS7YxidnQ3fXHQl7GYVvUP14=,0G1cfNHlvHENXFupOR9IZvV3YCbY0Wv1ir6yNiFiO9o=,94G7cgMsUA5IOkvlFnBWWAB4LYDw3FwkxIOcYHGrYzM=,Ix1YUUrlKjLE4o3uOHZrQbxXPc2/hCI9QWVnzFcFZGc=,bntK5/Jr589dnSXwrcZ/gjay1X9Dw2yN3WEmFrk4drU=,wt80AHWDQ0d6arpKhutP6GJ277AxKIWvyoswom99rCQ=,dZJM8wDjX+XH1qgV12JNo+x2YF/elWk6+LkjlBvGScQ=
i6e7ijBkxB1RBB0LJPcm4DTnxf43Idz0M38LKRwbRTA=,IpYI2EFKZZCk4pqZTqEWcwD7CYxgb2DawYrC75lZCXE=,VK1C7Ld+fKlZmyOguacg9GiogqxURpg+jB4jBuZk+gU=,HL1tlp7hjstPbX9HNPvxRxUe0ctBBPzOBuMiPJ9VbJs=,6aKntAr1qUcSjZIsWirLuLu5Ca1us9vCgtthYzgawoc=,nNlXmxI9jvvKkloY053fn6PCtU/cL8nOnvPIJp/gls8=,lR+Gf2QI1IayxNeIOk7iq1DATQBPq+BmAzNRu6KcbSI=
5PzC0ChXBSVgW02Vyt1DC824GDadKiUGPAjvPrFbyEM=,Ap06aYcuamBK36TFMv5IHqXEUXA45cblNRBWszPsrls=,nx1Ixbhmv5zpjA9M0AvhfopxwKhE5IWxbL4sGGcOdvk=,uG1jy3juHPS/aElebgndTcWoqS2bv1U2VFPrJbdi10w=,BG6Nfz7Jqeq6md2uU8q6Du837D9WnrtyuqJ10w9lzXc=,zELnCQE3f6AiJmdI2RXnnSuZIAciRWAJR4/cyyvTNqk=,WeVDMSDMTEkwRfUUmiiP1fO3y6AVfdEhtBvJOXG45DA=
veKQCsb+gwKt5DneTsniXL0646TDWnhAnFPmbF2ednk=,kIQE1rs2Kd4QqhsWmgp9VIui9lPQeKH/6bxlQguUxjI=,6Ty/Gvh2xCSPEsVaIaLfvsf8iNFdAoG+4jX+E84X9m0=,cSBuyNWbYiF3OCXeS/KdKU3q2b4Q3BdyXrjCNhWIEd0=,LbqgkFFVcvRWeyHl+jVKuoou5W2Mx54WKqmXkHotEAg=,cLTH34jBG8s3ZlkvdQ+TctmCF5m2TgR2T9piIgR6iTk=,9E53QGgOXq6fUnzakIO92p8wPkSIQMnt8qVX0e0ZVVc=
uziKd7xJekbhM18dQo/D1QlSd+PQgq/oZxPQMtN6Ucw=,5Uu8luLZE9859LU6MI6m1x/YWD/cf/Q7uRzNpCR9oPw=,To7fDu+VSUPLG3CFOHJA5FRRTcVmuEvsoOg0Z3GHJVQ=,og2KVK6+9jRXzILrf8U4R3iEOJPA7QAn4mjrd2QQzC0=,3jS3RW11jTCQXHXjQMz4VwFhXo6iPPVyn70mSMMajzY=,vZMQt8QJsrgazzQKcaQvd3t2WenijQJR1ItVzXdQNYE=,HjFqCXJFAWd/etXDCgcsj5WAKUZrlIb0AkfRoJWaAnY=
RtgjtZDPLOCBdntKa80xHfw5ZMop4gapcD5+9XAZKKo=,c14nWfCvdMfPdZr679ZrrhTV7k3bu5D5a/4qNHnbi10=,Bl8/3FlYjmE7anl6LX4o5GwsQwU3arvf7dcrYtyAnoA=,rhPuoYbkLkS641WrD0AURQTm1BGjWxjSyy+h3rF5erY=,ifRMISp/i7aquG5S+xCwXsEh57FHCfQJ8ShLP7Hw+6s=,/3cYkATblmB391lS65KXYwImYgsp14w+Alli2PnFe6Y=,FpbGQwa9frw6I7F7bkAOvb2OqP7DECe7fti/sw85Qsw=
1fH4FiOnFYcT6mdPgq6aa3Fk5tRfT6vIT5nIALCM6VY=,vNmw7+hW0MQ3qywhvYu8yHX6k/4PROPxqgAb7yNUg5I=,ZAd5aGENpFTABSjDJY+tedOZuEj6U/IiCORZDTcMSMs=,7cqtlVOpXttn1xXglLEeEkqd1uBFGlvKwQpBF3gyOkU=,mKDr558FNB05IQ44JFgWEl4rgPoowiz5mx9v9jAY1ew=,c5OfgvfdU9Ziw2g8tKHUnFkkX+5ePvsHw1ERIlke77E=,4jSwKUxnRJCosXH+s6FJnS7BE4DTdc/DWE4zkECezBE=
Go02Cl/EYUnjEJMLvA4tEUsmVu/sqW4+cA008419PSU=,5BrLaoJynXOTlr/0P/PfVOc9fa+uvn19iD6LLLwOAJI=,l0uVhoWAhvRE+kVLKEp0Qb5EqaKCRbwr1knMlrDKSSU=,dt5MiTffcYVUlyedDGyTBgxEWWErg3KyVXfPD/CboV4=,dxo1mGdom7iTpCeGCzvEuTUfNJMU1ObSSSFOqVt2a+k=,XXtH37wvt5kEYELEahHJIyxxCXsNow9KPsK3w5qWkC8=,xD+/g2a/m1JNUtRno2k6Scqm3zjjPtNFsUAZMdwGgro=
