id,name,type,import_date,price,public_date,manager_id
3fca3fc23f2afc4f69cc36e97c25bf0dbd6d819489002670e1fa0b707f2d68fe,2fddd5488fc06f25094bd85e90a39795e31faf38fb2bee7ef6dd3b9d3c1c6769,chip,ea2f676004124cba8c5b1c1d37a0e09a8f65bf2cee1c276adeb85a76b576ac54,088d6977280b7915c5182e278b0748bbfe5445210d7877fed19bca71ba7ce84f,3a591e81b4e6c51497165fde3cadc8404693dbc72de713bf52ac416d171dcc9c,f3f71ce61d0f89a90b0cce881f0541b1263ce59ea143399d2e9317fdad3fc70f
33eb50a163d28dc9cbb7aff430876a128c568127ceb35d8d70ee4cf4dcbf3bf8,8462ac1d40028b4c3d554db82a06eef0d69ebd5bb22d6bd678f114b5eb886ea4,chip,7d795707748af39cad7bfe33ff9f763cb91e8c7e7c11fca761432bc39fad5846,f58e363a9b98d02a6b12299046fa5788bbfb641fb716e1f4903491491bce85ce,ac3071215f5b7ee504aa739c43e1492b0f79cfcd53e178c6299f8d593199b0bc,f965893ae36b125882575a324bb7a4bc16bbf3007a1ef5280128ba3d607e731c
6fb39ba203efc04df3046f0e33dd232403086d29a2606d61dbc8fd6c360e37e2,8d409c402e4ecb145836ed2ffbdf8f4319ea5fd1c2281191cd7cef08e2684ac3,chip,d3043cbedb1a40f0d55d3ecc8f80fc69ca73b8d18521da2a010b409bf00af190,4a4eda9041f90e1d4cd4b54e1dc65f7ee02070b43ca7a103b53e458d753debcd,5694292851791f0ea3684a914e862f5d398a2dd90886524e87c0ea4ee6a7874e,c760c662b26a0df573a8e4a002f4d07c60e2674482239b9fe64823b274a7ed9d
d17c9106757e7efa1c8dc0f075ec34a4ad3710e136e6da242f4b906cc50832cd,8dd6d9d96fe8844a7b2737eb5fb141b0861fb54ade352952283aaa68c9cc1820,chip,835cf5f9ebdd8d478affe4540cacdf3ada50fcec982826f6b28100c7ed807ed9,d28ef443656b7968bde40be5c23af096a91b7bd1a2d4956a5543027981c6fa8f,d454c289b4511694c180a59fa33d5f0a423626774c296e3cb68d4122866af14d,2865a5b74f4f09484a8b242e047cd15bda1380e60bed55c615bfbb4457f3db31
6879c4c5dcc578313042393bead54365f5504947423c5de7059e8f7b00ec13fc,3473540385192321d6b21190e9cb957555fd082dc071e8be2f14ebba4a7af2e4,chip,cb8cafae4cd85719173f6d9bb56800cf0c389a0e82109cf2a97efe9bb928858d,9653740ea5b6a644482886ce6dbd5e687211e164dfa05de36f4c4a34b1774a16,c7fcd77922f4913810750ecf941027bb9ecb7216b89431c2f772bd9c2d14b675,0694f98d784715a2026cc23fd12f3097dc23cd13b0129d181d0cde6d51efb11d
3d27041ad44eafd3f524865ce35d223ebd2dc0ef9c16195ea1ebb28c90d6c828,86f47a4775d1ff0ca9fca08f0dd28c076733e833f31ecc522494f5e315ea4d6c,chip,fa8d579e9a76d717c811a015e17a32d4bed578d629ccaf80970db3d5036bbd9e,eb08ac97990d3ccc929e9b52ce9ad6cd10c8144360d2c997a464a61b05126323,28c19bd1b80a81fddc5da5712033f1ea696cd47cc890dd0942f72b9e4909f917,4e0ba143f96f5f6bb6b5c209517627343cb4eecfa7cdb082b1930b25049dfe25
c0d6f495404cb8cbaa31104490d3930a48e42019682bf0b4c91ab17892fa05a7,af0f513cf692ab7b7197b68c74133b296065fbe1cedf59c556cc59d61dc98013,chip,3ae72c4afc9e9ddc4324b6b362d13c4101a6ef185e3011ec867113ba2f6aa1ec,808e2b066bee0ca465a12cfdab9e193c415e87e69e344dc4d0443612ad0529ae,e9ca26621a604e12fea8cebece7f8567e8ed131989ada6d4c026a05e1c518b65,8a786eb5574d31c0b590bad38362d074f973e48330b3db5507345d77ed5e1086
b458b829de43c790b3a30463a2493a6fa5f9df5ffa6be553f7b8cd2cb7738b98,2c72a8c41fbdb56718c6ad179f29085ae84f5f9f1ab57814ecdc156f9c7d75b5,chip,b53bfbb913ac80f586e7e6c43002e1c525f8933cf14f1b0dc11b10aae5b5e56d,978a9e965ef7b49bdc8cdaabdd2c21458050d84ba3e767bca8e7a3e7c4c03182,9e9461f013e08a4beb0566aff823efbacad52d3b74062d74d6f9e83499475e48,f6a9363fe3e3db72b07b80fad5cecca02c58cb4b052d5cd538ff67ad9fefc37f
28eb168e89d256043a06f32b88ec85025338010e3b18b567f82d15840304151b,9d55f79a37d8bdac108e7bb1401e5f31bcf4ae6463ae23a19e8eb021fe8bbb0b,chip,92eaffe43e70a1548acf1250b191eddc784c99c49de18028d7420acd703058c4,004af51ffff312858106e6fa2b2ad09fa1614d0a7e2b70899501dd07c5b97201,16df5a3794af2fda9e25151900d685e3828cf5818f7e75008928c011e32808ef,96bc5099c945b1de1094612e52cb8c5a091adf6da9b11ffbac1e4ad5e2c2276d
39e5e29b9e1f982b4a7c1dab73ee4ca5ca625e175a6bd89e0cc16e8e0818e955,b4a97867064ff015abfaf088afc1a3e4ec4a6df3bfb75c18c05b4b709fb0ed1a,chip,b73f2ffadf1f5b0c62562008c0f747b1f7f678ce9d03d93b0f1c7db932b2b324,e7e01ea88e3689e02b2995b300167736edc7b879dd776e71acd4ab361868f41a,53e34c99cca729c04a6e47d8382ae9e7b14d9191e3bd0334a4cf91c7e0afe27a,64690377bbad5f61924b0609dc7724355dce4e10d66b90654251543b858e0b04
4936bee33d4a5b93c79c8f20def79f88d8f23868b76da85b97d2fc20f5cb5d87,8c8d6a4dcd329e396d130b4db618ae776169c0c19d2c30d008e714c56f88ab44,chip,14d1fca87ff203d272271f9fb984c14a0ae3a4f5dc88f7b57b28504170e48b3d,fba73067e7010dd5a985bf729f9407091a7f73a83efce12959737261069354e8,e7314219d2074521aa761c25497966427db575c255ff1a04df8f106ba6fecda9,24049db8fef501cd15d277270c535b21e1af92dc3ba65fdb2973cc33c56a9bce
fbb7fd89be3737107fde58481555c8fb9dc70f5f611f6e4c187f8a814d42883c,5b326b8073b59d015018a8e60202633d74e4abe41524e51216ad7324900f989e,chip,4d2e5078c81293f450557144b64a9fe1676ef0ab879617d9fb20a97e910ed787,e8b708f8849c9374a6ea676863a258b3ce982b378a02ee9781fcf59f106d1a99,7e42175949112c9ffb1bc01eb3495b2569ccac4cd4f8405b55803b3c4dddf423,b2a72fd4bca063a02bec0d59ce153463d9ae64c8b4ed57f8b9121d1131db14b2
dc95fc1cc41e5c6a307f5404d40a736ee0ee431563aa55ba2dec32a515fa2553,51fa253083e32eb4c7dd0f739a727c2f172d933f55e3ecc02cd366c08872298c,chip,9487da712c0256bbf7de918d3bfb54b84b522c653c7e1ee9ffd2c178a05946d5,2b4d02b8375f9bb802b6eb8e60afb3bda99dbd76014a9403d99795a6119f114b,11e22668554a0838c2e2f066d7b8187d4febcc3e0ed1da61d0e03542074e3f63,e77e5487933966957256c61de67bdb81d321f4b3742a5a075f8e90f499bf54f6
d38dcf26d246de5a59024cd29249a9c93da73ac19295de24ddd2edcbf0914960,2d2fc68c097506964bccf0331c42c9134ee4de2573f1caec3930c9cc5840ff5b,chip,9098fe04ee4fe5bff957ae0b10498407274c0976deb63f1bdce8cb568b8e3d0b,b12720bbbd9c087fcb1f819b6223463bcb518837a0df491baf16f755cb0f510d,968333cb6de73345730ec7d38f760e352f0db08ae8b7d91130fa27ea85b7cf8b,4b91aa5621da261d0fd33d8a3e73f26bf9e87590232b4a1b8200d8735b1a7c47
df5222d7775eab04ffdba174d87208dc00df19857f476761b5016ec7aba37cb5,2c894340fced9a66de9f733bdf1744b56d45a3a6f73dd2ad34acb9c291c9ded5,chip,ecbbfece6c8bb131a88c9b560813417e1425b353936e7d0d099b8ec3abaf22d5,5955462a98bf585803160ccc3deb7fdab77faf2ebf93b515a77b9a26c08c8a25,780e83c8ac43006b11fa8d90d633f0a8be72f5744f90d4708d6ba9671840f367,05cc26ac0f3d854d60f87b7d2f9e00819c40c961df65c22d79e90ef2a79d7db8
6f85222f603f7e714a3528d4dddcca7f5c3b9f535fedc50b19b2cb82974fa0ec,78245fb41fa5d76892e51b5d55749ba79116831d5954997e8eaedb6b40f4a9e9,chip,bfb60b617002e96de1bfbf271526f2ca7e2f3e7d2b0e6c331a7d1894725d77bd,7b50e00ca6e7b3b8634b4dc0e2a491f0a61cc37f28fc622f2dca0392a881bc8b,1d4d34b486b40791d953918d89b949d968f978ededa60ae91d491a058ff3383e,5c6cf29004e7b1e155be5c2c1a38613fd1946284f20c4ef680e4df912f62e2b2
4dddfbfb8f0211c65a548adbeb303f414aea97457353407cf33ceede3b0ce5e9,05ed646c797d5b255326e134f28eb12f2895167862fa1926dd7525ddda9ab714,chip,1cb7d539018e9c0f63e5e9df364fa58cf832a7504878ce7e6c873cad6d4e4b4e,4af189899eda31bc0a76450baac032ad7425ab1ae6ad06184900885ed640d153,439afb33868dd78dd7c5f4cd313c95ad36bc2e3b0dc0fcb64c55c49ea008b22e,d2c88e23879c4dcfca605bbab69ab179f3b1f19098db66c739d7c52fb7fcf5f8
a3c3f672bfe6f2f6d97bb2d8cf99bdf05114463814006b78bb887f636c527391,a92cba24c4c5868fc022abb5898057aaa7a901ac8fbad8623b6c0ffebad93f43,chip,4eebb2a1476914f26f39b6784cdc2377dd577debea839d102a4ab6fb46052099,2527f0726fc02e89f173396f938c219aa621054a30cfd9e9922f9053cc0d0700,ffe0fbce2b876b3f94a581b072a40c549d71859ca1b1440177f776b312ff796e,86e9cff7d85cbebed4072e8a1b733b87ab9536f65f619f7b448bca195659e4d5
7c893b1e8a1bc1dc78c90121d6349d3f4e50e84bae95809d7fef7d0f29f2f523,fa3ec17570d493c8bda6676ee3b078e48261602e7d03896ed7d426de9f2855d0,chip,0e034206642cea59431a842dadf26ee8e874078105e4dc031f227975bb215c32,e0d75ad5d9286087e83251cdeda4032506f65bda5f3865646e00607feedd0e51,cff68c52fed30f32297f3bf95f59fc5a74f07acf591e29e22410963a6e72e23e,593c9045e4f9bf7190125d6d229ee0681ae94c716cc15372009d9971c006f869
79c0017cad7d5b89e5ba62ff262b0d331950bd9969693a2ad2dcfbcd00de4d91,b80a9eb80fe7b8646c1e089c9378ada687177611e83227d48c96ebdf8b0bcace,chip,5ad61c9f9fc5907f7bff32fa4c5ea0e35415b9580b16a829737e40111f45663e,cba507fddb960666bcfe48db4d441355c39db07df82566cd7483eb0a11b65325,bb73ac4e923f521b4b4443157ea00c5e24bfc29ed9c0fa796bbda19e26991021,4fcf4341f4be0dea039722af2e5e263cded52ba6fdd3be6d44fe95abadb9f085
e8d80afaf9e82233f873144a0b47d0e8687e28e3644394360c9165e2dab58e71,9ef7168a0767f8b76571efe836a32dc87f2cb123cc8ab5276838cbd4359ac6a0,chip,d33565d8323bf9fbc178e28c57d19e8ca29ca2e4b29dee7f7cff82e0ff7af223,5a63a36b6ea993b5f9c8d002bd472811fde602255cbae266a942a7fd57ad9b12,f47b8c94f8ebfd23cfcd7cac007a9c400ad7b54b93d8f4c65117a344575aad9b,1e7d63da336b7d6367dfd9ad55a7a6c9567971d9431d58dc7959ca509433c09f
5af719bf7994121e1f730cc1648607144a1543f43d2a134b4478a7611f28788d,f95075d9559790a3460a90fda0e274d7481dbb32e800ea250fcfa2e9ac6b29d2,laptop,437efe38974f13a9b16a06b73e63d772feeeac8997e597426d576c6a6408b88d,43e16d190a67148f6836c8f3081b660902f10a10f9d2a7c41279c4efee8fa5d3,829301041c04e196c4c845caf664b5702937a29cc26a0907b75f4ea41ac9875a,8a7bc15375744f9d27b01f2c5ad8603a41301805aaa396b00ffc81f8a6702732
86b7f6473be2cdfd541621b9c06ead674f54869c3b6a5998c581a0743e4ec70d,06b59b539aec378294a4b06de208ce8d745944f96fb3da0048c1850cca756bc8,laptop,754b09239ec17afc3c5f207aab2191c7b0b0817ddf04c23595cbf1e7d267f3d5,05931ddb5e89099f5cf86ced86537a3423c24eded1662d3ef7c0fa5b03403fc8,17fc48dc0368a2119f194e9a7a650de10424f55a1da1420dec69231a91c7cf0a,c8a5074e1fb1678c3c601d8c384035788f8011a35afb419b871426dac4afc499
826f0e1a9f308c3109b6983f035f7d0e993a6e1f6c292b74dfbed007518748e1,95986acf864293f2fba1532140c44c7a875b9f5fdc1a4dd7ecd5a23a22786d2e,laptop,f22a489fc091931665b74b2f525ced0ae878f0f7059b86eb31186eec721f8648,35964a488a39dc1bd60dc202138365a8e884b3b4462c5b1d5f3b97c634c33fe8,d85cac72318ef604ebc502f38c6bff88eb0a9acb5d0801d3486f067eaf109d23,3f2a6e82503f799e2edd203f0d043e797e231d0ad28cdf5cac6a9be48278e560
93a58b7d3f0bb9c66f8f46c5874f6576425c67170eabab2871cc30c00e86819e,2c04a6db07dc39f6ea67371bc428d9a0c59b6914d6b890012f5ea368ee6f94b7,laptop,e072d6650a4f22b91706fb214a53b537ded2ed907ae278ccf0dd511e14be88f1,e7eae7d42cd403e22af583430e2da8ffa514b267277a570067139133980bb3c0,d0951395cf61530b3cdaba19ad9bcf8810fabd2238a43557baa0b46a8ab983ad,720d9cbcf69f30ba3c76816d8fb373b1fa3c43676b1e1f0a4c77a1425ab5498d
4d73cbe21807594a74d971e31a2ddfe0dcbd4f06e67cc25881a7ff13bcb7d8a4,c68e230841a0179827615f92a7b5805968d99147669d3f1a60b7fdc530b277ff,laptop,18b89448047cd1374f805f877bc3ad5aa35758897198827521c4ecf23bf13a4b,2e0cff7405f018f3db1e138af98f4090de0017a4cfd636e7614f20c12885f673,b94b40473718f6c6915ddbb01c6d92f08f39b71cf18f549831cdb02bf677ffa5,5db923fb32b773005093ccedb3af13c198aac5451e5291236d619f14d655898e
ab571bfaab3031c7b5fbfc421ce31c65a4e59ec589b1df130691003cdb6e5136,5750d58748e54720eff530bbc42ecc6a707ee3bbc48b69ef4e9fe9957bc2aac8,laptop,0b568330aca2e0a0d3b38255855b4b41c7992cbebca6126fbb78ecd91b623836,d5f4167017f7ac8177840142a796f883b4f6bfa47b15395bf90b8b797a9c6479,34f2af1d3b52fc94749bacff2323793f418b8bc0a06800063603d8dd956c8d63,802fcdc399a67c5ca508b428b31306b8b37a35806908e260ca800572a213afdf
2d6e18dfe25c7726a795c5d0b217a2d805abc7b6193c7a8f871a9ae2b86256cb,6bef9c85c0dba04d43b2da18bf9cd445b0670b1f410354197edf8b85e0bde252,laptop,32a5db66a0f0c4b94c7fba83a56567c359fc1230f668e7f32edc4eb472a08808,1cf96fd4c51b6fc5906a68f0b0a096c923d9349f8cbbc8dc6a0941270058b632,eeae9138df98b7284738c48d9285cb9ecc5e2c62795a6f52c43d8127e15faf46,a61523a17a08385e3a3326aed1c72d8272568e9dc99bc0198d746a7c061d1391
2d01af283b09e1b1570912fce67ed7219c6753294b5515de5bda9165479007c6,2923de8523cf185c86891906aa3aa827a19be618ca1ae7ad5e29974bd81632ba,laptop,4abbc2f3d277c5e22fe06d733016cfeb0f15fbea265a0a72bab270b755e9befd,acb4c7f47356a74cde26009ec8784477552ad53e1707c2e9ee4ce79a6ed80bfa,6898393062580b9427c49cc266ddd2feabc6d725ea92e81b8e2eb251919898ea,e0498136145839309201d870a6dbb8de5c5dfdce09f9b2b8ae90e3b97b7aec9e
c32a41cf275e1c6f4f758125af626a92260d8b78f966ddf284feb45d7d36be4d,96cf8facecef8b49b7e320c143cc8343e658cc9c689d0697b9c357832eaf1e58,laptop,1a95fd44141608e349135df332e682b1cebcfe52e761fc05a61289b9a1556d8e,3c3040a106eada805385332513bcb2d192a9a5e3b030d2c6755aef2a3d856947,f1488d90dc93e918f5687709c969935bb7d1d6e99437c32e0f4aed2feb09c4c4,9ab175eed85df4f29d76be084c0cf2ec8d1c8baca9c46c628e9d5d7c86605520
e6284f06ffdedcd4270e0df00ae449b43a184d3ff8fdb30b7c1cc58ed47e9196,995e62e5a27828a803386eb9ba296e255dac658b29de21407240c0f77f5f02fe,laptop,357a63697c2954d2faa7d0c858b4b0ff45401a2896270ac8c1a7902fae3df8b3,8d76a2230938ef72d22fd240a53fc149979d74db349151b33703125d20b6fecd,feeaf1d813e5d73b687a57d052f57a6412e345b5c267a6b54bf2dfbac3d7f5cf,5d412d39f2a6462deeca07cc8895764328f1c038d7160f8abaa0ea85c4918f52
9fbfb3c6254405d532fed7a6b06787203ed87a68dbc2d1dbb5218168b00b633d,eafdbfe38aaec76d193566059fc1b170913ffbd04c96a99603e05f0d40edccc6,laptop,3ae66a4074c556ef37c405b008f9ed4269d5efec627194de921a245252610c39,36e4e7b8d7d00a84fa48231045e34a0c88da8a62b432e47b3c31c7a9df9b8693,fcd97cc9712a3ba7570cbd5c4a8ea60f3a2c436ec8f2866040f42fa2e9e9ed27,b232ab6fbaaa2f7a0770d3bae77761b74c3babc25865dc2bb784fe9b120da266
8724f3b0c3e5cb622192fcd64ac4ada1a7b30d1a40909cde3f8e8c8f62dcb539,f2f4104955c5f7a25deffcc3ba1906da245d5a4cfe8bcc27746c50a59d57a497,laptop,8d86ceab5f1a1a16e8e47bcae8ae678e239ad47c3ce42a57de48953e16233593,c73333600f053787ee9e20288eacb5d32ece282565943ce633f96189d02a668d,95f8d0835be91a5b94f3b5eff0b8faa53e07048cbdf5cee00a6ea671b5e03d29,fe02d174d1ba5e7cb2c79918ac2c9dd4ad0af62d95bb6a0640a1625b4528ee8f
20fa3e3e10b36a05f178a144efe51075e0ca5f6b844462dd4d912fad37864905,0b72663a42c289075d1310de4edf5f4490bbaa23bd6abc3bb9470c8718801449,laptop,ac055a3a5bc8ff43ee9fe3de58908464e312465eeefb5f434f7e805ec50f6679,032bc075cebf151d2045eeabfc52d9c0a8a326ce2c411c6838952978813a6afa,ec90b3a2cf7866211f196df36dda19b285070c635c3056649bb2b8063e9e31cc,b9da1880c29bbff4f307794e11f8b90a45be67d211adbbd574e0ee50e8992206
16e87f4f79966ea5bc18430fd82fb46c89b2091fa1989c91a77303cef106a338,82e82085c96402adb778d678ea54d293e7a48f9b6d156fbd02274b9c5309b7fd,laptop,89f21ecb2055bb2d9912d9ec37df62a33f891c24bfdc3d561a90bd0c62056b8a,a8d0961a4b4b11a88b90f6e7b7a3204b6b7674c47a8a81a2285e9681e6e3d90a,6e46423aaa73a06c64214f1d3345ebd851eeba32a0d08ead5ee2f29bcf0cfd00,a5999a8b29dcce4b2956633368ac2941485f36cbcd5d903bb1524968fe871249
08e821aee85e56898c2589b31f92e8de97ade9a455bf220576f011f4bd39611b,aa0df85115c2f6e877a1f64a85fa9e689726e1faede08e0512667f1c238da6ec,laptop,84e6975622c38f039f2e4c18031ff8ac186fc347e94376f219c31315738a4249,19eaba76e6b366ac1fa7df3aa0d2d1d8b45d484a2508cbdaa7c17d8c5d762236,35560dd7fc3b647e80fbf1e545c46bdb1ae9ef0a1bce66f27ff5bc7fd7c0b76e,ba197ae0ead7128d37fcda989dfd0db9224bdafe5451c6e1791dbb2087e87b1c
782f670175d18900ae4b593a5d1d54f0f98a5159f088733ab630cc47c150d4fc,85fd0347a610d2442fa9576b0a5a2a14b57a43c6b2224191374f297584295344,laptop,c08458b3cf0ead1e7fda2596a9f095b1299b549d9893da31d38f76cd3b26a26e,db44c7188eb196a416332cfd431bea15295d0e45588531173a7b64be5fde51d9,ce3945e17393c47cef5d26df269c79dfc893cf84f457cd2197d3dc2edfcc6465,f323ffb4cc65797f41a72f10bc471db06fb3f19186e418bfbc698e60a86f89d7
987abd618b00f761359b54c3dfc2f1d71bdfdb990cb6714435e8f2901215c724,7d339879ec8ba34a4460731b92cdc9759c3c2173d19d36c871eac96556be616e,laptop,057a95713471227ab8cf6e5fe3c65707202f07682b50f4e5ea988b7a0e78e735,4aa94721994dca521d0464f0105776c2f694db1384471faefb90165d1aaea001,feacbfa1318292ffefeb27e352519eb90747d55ce7776bcd6c9018c1fa344584,4f6363ea6ca3f03b4e25a5d15aebfcbd6dbbf6365f9c195a3791005a88aa8e69
046451bc7f8723617f08c06ddf0183ab385bc350242ae0f6cc96d2048ad83665,f9f4b7e93e73dc3cf0a158049989a2cce9cef3af8ee334e3ab3bb0d9fe08c724,laptop,8b89d60cd3fcc37189af64aa6fc5747cd913d8877e9d7b5a4d273c84215fc23c,1271882d986e1f75be6ad2d493ea26e084584ebdaf6b24b0b1b9486c61e5d5dd,e68a8c122d5368b54a229171766b577b97e0b8b717741b526bdad55c84ff3cb8,cca702cb9981cdcd1559c544e23e71697bdbf52f2933d65fe3f6dfa84d4b6741
6ee25ff6a0c32f051d9c2e8e15f85a3cb8e03987b27536f480a5a2dcc4eb67f1,3f8dcdb0227d5811b78c48800a431e6a6f81f3e4285a30538818b6e09001ccfa,laptop,a3f65ca37e501e8d498231a77fa2af8637c2fa733f833a7178695d13461baff9,6150de1dbc033201eb56aff578d03a936981da6391ad7b4fdb5953b84376d015,d18b2ad949b5031c80c3953a8016c0f365237368b207498fd343a302ab76ac0e,2bea59145a4faa6a9e2038207039460a1345d06cab9d96f4149fb8e2d639ed60
7e66d461a85c6be763372ea4bc45503791ce57876bf9380b8dbcead17e101d26,a0b0b29c494c6f2f0fc5ee01f83b51bd9714e9a036c5ef5d2ea77ae813482984,laptop,68ca0e14bb8c60c348265982816222796fc0e1dbd94aab65a3b03b853c61cfb3,77956c5bd45a7370a821aedca915a36238aae5cc8487575877fe3b596a9bb080,fed0aa172af912e9c3b54f42299afcb64b048a40ef84fd24f12559ee99325d51,924a32bac5ec8e1d8e66ed7668fd04c11622c9debfe5dea1770d3a1fab0f88bf
f3462490ca73055b74b0067570c786de448e4289144bc44755f800027eae0c60,f0d890c26241a97467c4354910cebdfec9911a6d0ecc75c52125c3de5d316c1c,laptop,1ae64cb4d0909bf22c5100d806a057ff0733db20cce27842843230ca1fd94975,37d90722a6d2830fee68bb4217a1a99ee69388973e0549f31062638d2e9674db,8669a45ae48fa247dd928ef0ad1da3004ba0f1b23d13d86a5b435032b250de9d,a76deaa7c180dffd6dc82e08a7f115c92253383151eb661ba3a874e7fbaccc80
627230e3bc4929763f7c679c7b8c026bcd1a45418d381f697541d6b1c8e32861,4ab993636173b2c6a57363cae44edef1a42b9f41d2076ec8587bc113130cfd9c,laptop,4c27db6279c664c3165f5fb850797c1f269e6a6742df87af4eef4f04139a3236,771a37d7aa176460129f3dd9a7da9148c61048aa70fbeaac55589d75c956709a,c8a151c0ba599dad7d8d956e411b9b0ab6dd1fb1e88bb3466ac7225f33b42191,33ba641bf654403c88575792810a330aa524909960f5e54ddec6ce1102762ff8
c1f680c74caa6b7c0bbf95a73aed9d6c4a4fe3f473d22a6abad19c14508e11be,82fa05f27f7a0da93d7ecbbbb0df769c06cb657ecaef427e25996c353246406a,laptop,87fa339bb560739abefd0ae23b6a550baf8f34f1b894e29a2d08322396e990bd,67d7c5be366a39c26ba9cd59e2fecd0da6ca58f67062da3c898907bc980cd105,b47c0b5d6a848adc93ff673980ff75f60378a651ed3d97d31234a79ce6e6be16,82528b7383a92c55568b946255ffe78e4f4258ff37a22cbbf6e9f12feebf4643
c14503dd1e4810899a5b927335009ba003319949ab1cea1f0f59dc9a0893a9b9,ff283c12d54d7b1609a7ce2e81327c568aadd4b8484ba14f31c0d4ec8ad0440b,laptop,208a8073a56c6d97a0b8952ca0d72518f87ef9387aad42bcb932e4cd0f100988,597714e04337d992fff5c12dc9b214186ea411896e62fa08724b8485f294cc1d,14609777fbf41c49bbdea2356cb5c50cd3cb466d1a8f53cdd11abe478dc660f8,25fe54e87bfcfbd8a49d687447d77fc2ece8daf5d9839194238d8d66eaeb13a5
9598a37a628248fa5b0b26b746b4d675c44e00e12114b9f5ab08481e44ff4988,6637bdc682fa3da7a44d8106b09e788f08069475387ac7e4e660aaf5fbc51ea5,laptop,9775a2a7ff0bd54b291c89b35fd44de9c6b7cc42ed7b5f5db096888cf12f05a5,86214ad4d4b1c3b2ed9e63600fd6570c040b0ec47c0559a083932a910601af93,864001e31bed4e7f1c7953dc61fa51d03853faf61fe676ab36be2df3b54d875b,d31556d9412545229d54e36087c7c8c44c39e0d6a3ab25cde3f7cba9ec40bcbb
06f021936b24ae1433bd1c1189e2210a996000051432ce3a11829c4626ef67d4,77e811f8ff4826e357d0563b6093f4b44c3883add445b0cc21ca1cae1763c8dd,laptop,e314b0b7f6efab479d22954c7879ed9f8d0049456522d44311b0ea896c19e941,2cd967b7247a523393fc7310448420cc9eeadde45bd0cdbd906063058ba7ee08,75e82e66211def78bf45c8fed4d0f0f73004ceef363c4545aae0c9b62f16820c,407d23c322a31414d906b477a0a442c3097b948d1332d571e26886094e86f4f5
5c82a06023f6834fc8f881679a312d01560ca6cc32a218877e7cff7c6d1f2a48,fe837edab4e338fa39811b1b55fb2f3de07a3f2fc9fc11aa72b75c5afbdee673,laptop,54cabca3dd8d155e3c4776f1379071fcefba0e4dcd9dae0a804a447b0b18fb55,f98101a067c07cc032b5663a049ff985f6b66bef22b6823ed52dfbeb420575f9,8a9fcacf82797d57d4eb390d7e7589cb2c04ebf76e35a55e0f1a5c060b5dc8f3,303dcbd5020989ca1185e34092cef5e5929c0b130baf1e4d92d154327b561d8e
3405126fcbbb40a47c021c99ab99ce2015464b8f2abf2ca42b6eedb9be8e065d,af886524b42b46712ab43021b868c987f7f3f7dd9cc7159157a7c29f504f996d,laptop,f2a70d7aa0152a13a599cb9e699862d844227d755a062f50d223865113b899a8,267a2d5a0c6ce4568c294d4315f2f424203cadef160214cc686c654a32c7fa95,5fd3645884525cc8696c87ad86473e645197b5d2f25ffe5d0305d64dbf0ed599,6c3e5cdae4f84c4f87413149cf6800276b4a68fcf6476d575d97404bce4e8807
8cff91d2449bb68f2315389a7f2890eabe038469316621c96403702eba60ced0,12c7bb4bd3cb4dc257436f4d699a5fd8ab73be8d378887f24848e0dd609245e6,laptop,3e4f8fd5e135c48ca29ffde36c3f0a2831dcfa1d1b075533852873d0b3d34784,13fce5ad5e2d5b260cd6ca23cdaf5c2be50116899973fbd36c6eab7d93e3f67e,4211306cc699b41bf71177ee82b58d1cd069f8472a6f2210338187c68c3f6e4b,8408fa9d53ac2c9ed68d54cb6edd10700d5b9638557a19fe51556198194796a8
e93e6334bbe750217fa8c133b7386512df8a27d276747551b7f1f07d8292c2ad,9568b5183767eb436d085208d4201536ef9121cfca8033686549eb918b164f21,laptop,b65b5221ebe38fdb0915ad6b0ce90bfcf956b667b622aea5e6351d255fef7f7e,2b4f9da9437ac4d6fdc69c85f995e8bf975b2afd79d67ba4c30c9bcc1718b78d,9777088f18f28ff5aba408762b9fe1f852754c82c51bfcdca0b3da808bad7171,d4ce6b57e43fe875d4a206ff9d2a78a3da7d8e8a319ea13b063221c3ed195cf9
7249ddb6a2fd918b009ca8e0d86c4459c57acb44b9e7b4d3991f732e2cd7eabb,ce25379afb649bb0a933575295a5e0e6a5c640241b0827187c270a8dab1282b5,laptop,0d7957270c69e681fe712c0cd6207d8995d46059bf3921213246557874c84a9a,25d9cfe59708d6d6327df3213adebc4a23ba6a514ad54528232cb8c8f2f2ce0f,a16016a1967ba139db49d9111ca39461e7570c747d6e3a9a47cb3090574aa6c2,8fe1d99a4ab52df49add060e243a4c786d59a179e9ff5555a071fb54e70de1d8
cad727593ed45ea8785020523374a41d1bfb08c94c4d8835617ebc3de1a48f91,6f4dea23025a27c40e3bfb73d907b4f6267a8ccc903df43078c513027ab1d701,laptop,d5e5fa3d973bb3043f2b9c8d03efb105e034b3028b81c3924300ae69c35ad174,f2357eabc61e62da9daa3a97e246a064d25c1933cfa935eec80bed10fc321276,d9b7403ed1c71818996150b884b7284c160238b71cf6123824c5ba79874036d2,7b8a9c7c5875f7f3d028ff3313155870ce036bacaf7e74dc4c51066470c354a0
