id,name,type,import_date,price,public_date,manager_id
85af6535da6bec1b3efaa9168aceefc13e130091c41f8cedf55553c9cfcb6747,7d8231e8f59f2d247d28b4c42afbde684a6fa4c11187497cca1b05317d780ee6,24f05deec52a942a407770cd2d76b40e1212780d6835d28bdeec2766c559ff7f,c18e6cf2b714d786015e70a580f707d174285ce4e8ca5fec4b34ffdf6a2e63e9,801d9d6e9e7d3e3fa4133182d66c1c554a56dce6928b1173bc23676b2522dc0b,62c08793d2cf8422e78a498f6da261325cc97b1e2234b50d602ba31143c29e88,cfc7d44f5d5c473247aa682cbd88564f5870823ba82b2ad8a4b7a353c12a4b71
eab23384ff4f7ac0c1e1d88f1e268436f81831ff2d1585a5b470a59115c4beb0,b37de1e5fb565c311e07d611f07482ed5d6af108c574fae24acd3a7f4bc36d50,620eec53048f1a9e734819972c297008b14709fcf2c1926e7128b4c6bd63332b,011e50d71f0f25eb6db5b9e76745d8f996663daa6957e889b17f6a76f192da2f,c216531e2f68fa5b6af453b2c89ae3325d8f2fc259c1360189c946bb100e6426,0671507e0eb86c6a59abdeb9f742c203aef2bca50bae59a15872516301dec36e,7e70581a9998b83c8ed8111d39d2408ace3cf0d90827576f9daf4b7851afde36
123e2e9fb92bb79f0bb3f63354af3a5167e1bedb68e748cf75f418e813afb8e0,4253ce4d4360c0d576a7adecd520a48848e921709065eb180545e7cb6af0310a,e769d3162956f9eca5e0cf15bc1f129739cd7104e98566701beb60c92cfb5b0d,669b551622c0d438ad58b1a948dc17f0091a8c51234802aa19b7ce26e7aab6e9,74a013a197c8f4ee1bf6f5ce312b0bfaead338c987217ebf1c8ea0563780b1d8,daff1c5da061173cde9b143bcda56e7a0166c9e731c3c1a5e21aa01022a62c07,f9f6f4b6101bd3c2b80f4e1fb36f7732572b6fc1684340b6a2af0d0f930ef1a3
a72e685c4ff0cc5ac45429bb02f5b7e43ee498b0b95f7687f17a0d7be6e57f17,9e3bf568f006e753d193649c27f1bbc7ba42d4d02ced91b08be6b5235a9241ba,d75bdca771b802edcd8da2db7782061803bba206dcf5e477a362494d91d57c20,5172c4bc7931844a810218b6064a0e16b47c589dfafa7e7eaa1323d067f98e87,eea465c1a2cce02f0d3bc4fa861b8d5fb654fdb8549d0c454ddf56945022cc88,2a79e7a454e2d71c832a24e71c2489ad541073f46383881aeaa4aeae14d66a3d,c8f4725c2f5c8c33176b5eb73c9753ed85e5ff53b9b2224fa16f0a1db9f0f8cf
ceac3553f00760e20d04dd375774347a5f7839b71b901acbce222679a8cbb796,946e635daac70a7d640bddff92da1d372cd730e2de4f4db13e96f779d9b815ab,e7440c21f1158f41e874e135ea82e005d43a407c1c3b2f3bcf956cd9192fc7e5,5ec60a0e33a8f5c56a6499c7457650e53ba7260371c4d2cd57350e96c42b91cd,4a1399d718da794282fd1652b7d63a2f2a6054fcd317f099277eca4b645bdd3d,4cd4582a1d8e70bb796057af0fb98882905a8f92c4aef3d36cf1000e308df2a9,5dcc0304007c8dfc6f2aa201883ecbeeca2e45b65c8a3ef952002401fb226a6e
4c665cc274816ce76f423f777998ca202bff06e4ef607116022ee1eda1613b70,aa00835ea8b9113f1fa32e18ed2cf987d54c3dce136539f2ddacd78da5a36f9a,4d3c34e6f9a712fedd1c5e599f393cd9276521249004664b3fd7dce9e56f60ff,81254d317d1f97ce75cecdcc9fe1ae6b727d2040fca05470374b75f360a6b09e,81474c635d716af3fe197b2bf5052526d46a87c6083a276a5a6086537e03593b,c49188bc5842501be1abec70fd9eaa2de2dbf78ecfefec71084913146e29a7cb,ee2b32d3dbfd4067810e4f967b4582ef17b222c9051de7498bc392c62ab587a2
8e8ed8af8e07f96ef1e0b7ca95ffa003c3886ea636102419feffce01e503934a,f5cdbd3dcf88e6e65f7a30eaf71567bc21b81d9610f494c206253e53117380d1,52e9840cdef5bd31f432c12f131ff697011bdf40328459e7e28270157796fee9,1a95d3fcb06d8053bc1d2c00afb3114d7d10edd4d421c9bb77dcc54e0fbfab82,8d7573b0147bc05e25a4cf6d5592f22a55ab17c60d390c58205034930bf64d64,6a6ba2710c7ed26e78de7d5fb554e57c9c628d98f6a70c35ca7ed9e65ec017f9,d131f063388bf257116d9349afffcb41acb60c24d7331dbeae3d8f1665ffe5a6
c6e701f48561e1e9af3ffc373158ddfabf6f48e866a728e61b574f6cc2f917bc,8e7012ddf8aeaee672f0aec812c4160c69f2572520761cb1febf000badb03e3c,f6eb4ccc88b053864e83a70cd51cb003bb04230e435c2b15d50483f03069896b,6fc27665d41db41b4b2d00bdbc2dd24399c8bb765c926c564bd0d06d4ab49970,ad988f71afaccc77c1d78e3e27de08e85165e86d2269930a3e35a8dd2d14f584,0d93f6be654c6066c89dc58393364a4149962b50c0796398f9937bf1b886bcc2,96b923c43dbf89149a41dafd7d399093380171065d6b9ae8ba7fbac7066219fb
c5108fddf5d5abfdf66c0ccb318b9ffce8dabbf2a53d0584134771c205392e2d,53a9b15379f7c62de2afa8dada03fceaf4f714c30e5904be3bfc3d7b80476856,101efddf9278c1b27a2bb3bd7b8000bed7bdd124f534fca0c67e202826679ee1,c84267dedab0d7a9f4f27d5de9806408003a5605e2cc0bc690ccd669d94190d6,29bed15a7ca09a00a2928555f6a2f9266c3e0fd91e4fef7b2e1a251adf2ba30a,562d8208bce54f1afbf37378fd1a4cafaa4e567efe64a2c1b59d5adc129eb48b,4d3140b3835400aac28b8dee7957e2d181e3dd796be466bffb549e2cdfec27ae
2718f5ea364da78deaee39ee2bbdef4cdac925157c503df2f598102cc4d2221f,9c54d22a8dca5272f2a092fddb886198ec7b6ff96c62562fe458282c7012fd07,07bed6e9812bc33f9e722c0f7bf229761bce5addf12f0f3dc87f6f7f089751e2,4279fbd3be430eae0310d0d648201ba54ce076ba4d9bdbb93133d2e4bf64c20a,97bad97b5c18dcaff9d4d28a76d7bb748660bb2adbb79ec37b1766d2cceda0c8,7b3dba1c3b6c391113fea1841896b401382fc6fa366f59665de6296499bc99aa,93741c3f25aeff5147c3a3a3ee44d2e1bbde5f2c3d9c7b7a1e616caa2b4aeba9
9c24e62bfac2c978e328547b0913a05a798a33c7a7883047143377070dbb8e1e,701b5904472f7f9db55af59feeebb68002f2897a2e4ada0ecd77e36df1581e5c,8da50dffeb0a719a7c20ce7cfe204d155e7271d21da31747aed56f5155639e4a,7b86833875372e1ce57b98407c19c7a0ddc8a88e4d0195d65952e70096fbf77a,1c46ae12686b8c6d79c23da5b20afd03fb76d01d993c19af57bf94328480a615,c817f38c074029625f2666391a1dc00c8a1a034b018d1718773d822d15379f20,41ce508513724ce2a88a5c142a6977f5ff3710d1da174721f020dcf9d8343490
fe6ed52f287aa162ce5e09dc529d5d758e804aebb26e99477f4f001e2c4b4a70,047f5f4d8aaabe641bb0e62ca5416088b4422d1fb124ce7e26ca6818e42165f3,0edb19c8fd00931b0669144da25d91c41bb877368384f047a0cea4023b4cd2db,0eb1e15424450a347ee9851fac86c49e970a26070fecf835b03271b07a2d71a3,374ea2b9bfeb50175478c3e261dbfb45e662762795b840f3d559269dead878c2,bc2144afa871e1cfdd1afbbaeebbd737ba82da898c2456c5c4926368db27cf24,a1fcf5e0760bf421c94b10627ad15386bfac3e7808055486733a81eb1a79819c
be70267f135abe70d03f2dcdf0aafa3b17467f2a2fc52641063ec52df92a4ef7,8413f01d8de87d54311e30546a99466e9b82df8f21a07903e86eb7e4f58771c2,2d507153d66e29bc40f1cf0ddcda1716811bb5ca9dd7466cb3dd177397fda5b2,3ef40dd30d579cedcbc08c3a00352bdca4199041603063ca865714efb6c987fc,f9f0e430ae72f8d153259ef3ef40c202618af09199987131d7738ed2cabba18e,8ebba907cfab321435f44968007bbfd5715b6d963c0cd83906331e75d6e81f70,95da9b84497170fdbcea5e4035dc160ac7fecdfa37f6bc2b587b307580f0eeb9
8c477df0e6bc153d7634b53993c81391970b5a1fea6c3466d33175d385d044eb,b463595214dfc4d50018e46ef661c8f3c37bf665742acedfff9ad10eaf62782f,3761965d5a5eed0bb7a08722cfb4a3cc59c1acbc0985fc880954bbec6e73bbc3,6f021150785dfc8bed2afae69df470ae2546407489410e6fe69c303b3ae92149,574245ce001f6609f7dea99cc17a51a27fb8e54504838049f2031305d1fef7eb,1932d8b8bb7591441d472a10da4b012374685762a0e329d4529b1031598f3503,15becf973b1e351e7f382ac1b67026896333f4f4aea40dae32d0cadc94989b7a
576101a16e38c5edce539db88950730fd87393eb7dec5e9d221850248e1fcc93,8be6b388e34e19e6b81e95a27ac39541af3ce925b24431421dd0dfd773628179,b7c85cd7ea46a52feaf191001d26681c2ee0981a075f4c63d0c2eb1cfe3c9adc,e5c92bc9d3ed0569504acebc36f0913e80adf418c8f8d41ea98948db7fde4b93,5c96181a768ff19a2ea66534df27fdc79f1fd2b454ed992a86489023724fb56e,fe04ec249370465aecb2d42e50604c4c1e487c090ac53800e909635d00e4e36d,d0fd12ade650c3ed0ec7c29149880a732690354b769bd5da33e96b833f433294
4f35aa757e6457aaf22a2a2c15a9d4d1a0b69d9767020bd992ffebcb5a547e52,2ada53069f062f933079c7ea405eb8162f0b2e243cc4e568af305fa9b72966ff,93dc576a80b8f1ff9657d26bafc76890bc16906b5c382615372c419aaa91e246,e6101ccc0fa13dac9ebbe47a0c5f1b31e6108091d1826fb4c775ba682ac4e194,bc8808581a9509f21cfdac154cc281e8f1713222317fe890490cba337257c6ea,6a8d5ec44cb11c27f18fc7ad8f1a16c03f2e4ef85c8953ffaf37e9154372bb6a,a9948b56ce4004bb4358a1501835deae8b2cc7d965167e6dac002a98c15c2451
195fec82526478a9b86ea781ff06cb364eeb71ccfb9da8586e91494c82065150,9992c3e0c4399a0628bb2bdf74c19752442892dcdafc2f58e5fe60ff9770f96d,f7c5ec717dfaf3f0bd548eb202d1dc65b86a0f9a908d385a3086197cba412f72,aed84aec9d89c7c040a97752b85de08d4bff3cca98dcb6651588d309ab88cd24,6d4a0dac7c7096745d2cd6c3a837b2c052b7b019f321d6681acea889b02102f9,ab781e63ecc83c9fa9bd446ba85713c722c12e6afba960e9426d526b0e1f80c6,3644011855d970c2aee5a8d80d1bb7f5e9a5a21e1c77e2ebcf7653f8e488279d
34c911b3076093082cbeb466524c10dd86223737c7fe89bf0a66c4bab8e96c13,ac59edf24086e56a5f2717ea1fa115e5045d6063385ecb56426def2eeb4d86bc,b22c4a9d9cf2977e720aed567ad9aa441fdf617ece3e469415d8f80df0517029,cc4995e7bfff037111f5f52213f84bbf5d20657a11292165fe5295a4d7e57535,c719e9ce415137f156b98d26091016cd0ba1905f3cd029b82a40b1ebb0b1c09b,48228644a66d1ac6882a4cc80b44e498447cbecd3795451acec8c0b467e197a3,f1c38562b0ce2f2fa5f35a377111ee914142f40ad31bf1502d656b68224da0d8
7fb19838171873339bc3f484dde72a064a5e98140ba1a44fb96eaae1d81b5f71,69f8cee55c0939c92ee953c1854b7a55ec2e4843d873e10f67bf443d1173e197,521c7abcceb67ddfbd8db982f129278b4565b9a6803aff7993d121ea4c693bf4,67307d962c295945817c9d996fe84a79e82d3ca217b2bd5e9b914df20f3674a5,896724edeaa38af1b6bc1172186a5ccb542f3d05d06af986820e8fe7a3c7950f,f7e78dc2211d848d84587575f1be5794824ce151c61d184ccfaccac638f93b46,68d902207c75cc26b6b652456e2ef4448b67cc21aca4a2a00b15a93a165ba85d
339ee1a653c2c2a438cb1badd6daf122777f02efcd5213d9515c1831d9d9401b,0b064b1ab30b8dbf5e8d91aacd2a2529add4f9bf2cbba039e0244d53325c344b,b3c70f826b39b506ffb5ba3c993f59e2d2974078c1990f1c6bb7204bf8839b78,c711c020fabf7f78cd3633f16c7d0d5731308454a3b6735aa8ceb9ba1c9a86b2,77a47ceb070e2922dcc0f97f5b24c6aff55275862902a65125167966d3710312,78645f4bba493b818e798936a166653d1bf0e77347004c15e9b94226eddf4f00,57183feff9a58725e95e2ccbd0c7155cbfa2f4c39555c41a55d6c53b41e43895
ea73f9a019ba140737795d6f3cf20e28a2425024ef0c8d45b19210828065dd77,2f1676dd065a41585a0c31d001580359e047bd22ad4bf4fe35d0d0f4067dab33,aa847ebc1f68bd1188b4bca895f84884fe28b420771dcaebf536dd848228af82,e5501459785846b4f93112655ba6562dea8889748e267cc625ae8068f9e4553e,8d78ee3f96928a6fef617c5b0f84456d64982ed96a830e879c282262e40339e2,5953cb16059593dbfd4f6d66d7e93cdca5aff04870c6f00c0d2396879832cb3a,42099c07a985d76fd123beec53f4c37fa34905deec4f125af626afd5287ff563
c091baec1f7f0b957258fa5eeeeaa5af41a44334b0d79c2bb4ba176b699b3648,2cb0d9b875dcd0e725a00c32d74442547f564ce46df5e3a75274760c63e19000,c5c85631c49081c0dfc00d3d5b89dd796c472a5101ec1478aa0ce90171ac05a6,16b7523bdc754d5728819023412a01e044c3f024f6ed50e76e78770c3c32ec0e,c67c0888a0f0cd53a010f52c15c113e8414a56085143d51c43e800405cfe41cc,e09818d3037e0731c795a9a6ccd57b170d9cc188036a4bb8f1a0efa39fe7a5eb,a40730c16f4ed4e13eee9a9b524bfededbcbe9aa1a822512ea8dd11958f914f1
67d454fdb6fc17991275f38d79d9223a0be2a32142478b34aab72449d881f391,08d0271a1053fe406f6794c38b9ed93116ce4c5346b093df5af81b472922bc4e,5578dcda59111ba14c5c08b67c8bb0fa4535dc095cb358ab6d2fa5f43064e1a5,99d222b5bc53552ea23d59e27d7371c28c4ae9b1b0519e6bf1995a6f163c83e9,63248ead9bfb4da8989494785476564938f8ea0be9c4ed3b7c1ae5a1aa5f0c1d,4f37bd472db4cdbea6bc3b2ee628a709d46a32cb58945f30a27a7a8ffd1ad142,e607db25c5162d3691b630124bbdab34fce70e789f420d838be2600766b927ca
3e67366a9547e779916668cdc0e5f99564c4035c8fc1866aed0da6b95bbd5b4b,ed05289a5d5d60f16f37cfd3a699b7ba61c0b18202651f1e8df79983b542aa1c,9dd8bcd626cfb5261f8c6c1affb15c164e45d48ad6edaa2baa6c3820ec5e44a0,3bddeaf9b1f364b0e4ee4b7d7b1f17cdfc6f33f063ef6e710a869b6ca1bbdd3d,e1732e59526ccfa27663079eee2f3145b161752f0c4020540389c36f3b8fb100,709ff62263cff64ff9b283ecc3669c30ab168dcd8187da5d17c4cb6142cbd8a3,80f11f9f0bce5eeaa2619c2e060d7e07aad2551d0892916032d17b9c9657f436
6cd99f5535f5c7599b23a2fc67a1c3799dffe2138cd44fdff7f58a3bb6e59b89,a4e874edb6c63afa9bcaa91e5ed759facb6f2369857a0dc45bafc5b2507a2591,f5571c7f3889263a3604593a62ce0cdcbd154be604842f354a13fbead4210c32,4611a26a63ebd97c2758c487e366394cd1fa5cdb2b37aa9b99842ef5c814ca26,f8f409eaa9288a184ea7695731236cc2c302679938d0d557520fedbf1d24bdc5,720310cf7e2225f2a4517bba69c47d15e15961254b7e0248371dd8233d8b3167,2292f15cb487e536fbb0e82379535286ee0990fbf3d97423b67f21ea605eca65
2295c27fbbdf4cdf8e27d42b8dc57e277309cafa2b358950226f8160cf16b1f4,69ed7da3436903cabd9952c90109b75c3b4863a13ff16059aa4e05230bca9c98,157db4dd25b12d9ef128deb59cbeea4e55ed93fa0c542bbecf9b29a6e435d55c,6b2656cf8cd73e614613b93bf42d4f46f9c1cfe533135de7ec6e75da39830c44,f728aa7f6ac53a3bef04608eaa233eb3546204d69ad1d12b8a22dc87b1a57621,a9e99aa634524484e5136b5e3e3d9b0e50bcdfd85050b4c227132470c4a06593,6e9103742520fc63f863cdc54a628ac87a66c21551812050babf9def68f2cbf7
309c68c0cc2cf2d599eff9856332afdf47b1a438fc390e8b8c2ccb88c2d4efce,57e67dc074dca7295968746b882fc130b301b6d08eebc74cd59fb5baec631e86,082ba8eeec4856fbe09262100147e14a2c3f1ebfacd48d6ed4619ec1c2278916,6f5a73d0fd92502f55be201b6030dc0d46d6b8efa2a70a81bd8ec59228d7f853,3a53343c7532d678e86fde9d22dc008e76c0b3d21371d6a2d004f3039d582348,63dee91206b9595d2e2d88d24ba3e9d7f696dc5782ccaf1804346ee05d2a4499,8060bb8a36493d942b458b1fb2917651ea4223131ff17cc12d52f5159971337f
6af7900a2f1410ec99279ef40e79072b65a8e3cde488847cf82141adf4ac19a5,fe2c34b401effa34d9c9fa9009405e2abecdc07d33ec5e1fd1fd87081d3fbc81,e75da4b0d7ac121c066ae645b43d1b97ba34a919e95f091a926cf90426fa4eb1,069ab26c2ec52724dee90761e41ffb07717452597ee70d0fc380dcf2c38623d1,64592294210f8462f6e6042f29433ed928eab0f13a1e424db4700acf8edfccaf,7d273d5c64a82fba3ffb8c130f496babaea722fa6b528dc307c4f131e253658b,92d255aea55facd307c341abe6052793cf8382f48a8d7b8455477a5cf3305d8d
f1263fe34ac45211537a30f09c222f1c487578d1d0c99385234d405df9dcb928,14570d836a5c51ca29d4c2f97c3da48dd619c3e16f4f5aca3b456aaed0c58445,1fc0cfd1b5d46dce9f1fc27db695559fc565b11a5eee817a65d553d093572d86,41fbdae05a7cfb0cf0df05dfc49d9c20acba0ea8f81152e9518c719b8950e675,6de78f0001e5c4eb71a3bc495f78046e4a9814a51f5f993814dd671d378d3ec1,a4a7b97aaa2e50923f8fde6036d795df693acc3ae514b74d0d18d41c561c1f86,2b97d5570f55d174e2de2708b0498e14329ee8e2250e8129a08af201ebfc0978
795be96fd653337e5199892f3bc15e2c8d6b39e6e1cdaed46be7b52b8ebe90b4,25d7b4ebd89e87952cc7ce44994cff60ab0e26e5133c9a5e238d28a85ffaa4c8,845cb0308d3656924c319b9f6161a995b7c0d0e8f497cc7f5016789b9730e74c,cbc113519b0870186345f5c5f91821634900aae3b02cdf7f50e2d735197ec4a8,871522d63b2578e14dba805ab202979bf2b7e509e8b7bd8e2b2aab39329f5da5,fe62067129f9154e2ec86f1a7e8598cc2084a8ade44a7d89ad555c03016b15e9,ed2eeff080f5d543d55c2755e401daaa1aba523212882c5e406cd0e681a19683
9467108dbae7da7d3dd75fdbdc3c5cef91538a458bcd71839599f40f0166012a,65b4db379a162e4ba0f383c78af49ecdc76d9a8f58bdcb2c7571683b0bc58597,bd64a920bcc0f2424eb02e6f8b3999fae3885617966e7a28f9e3fa821e5e3106,01592d0e74c969c92f8c7e3a3ab411bdb10751f5a92431ee89c5b59919fdc2bf,a5422940f6b2a0d7101a61e94e61cbf15b037ce1e124a996c5c7433174fb4c13,8a7016925a1e90bb8b7aafec529e0605a2a092b9b3419d35d74ab0573da0d8e8,6708337d2852cfb5c8cf0425cfc6daa232e60b17004b3a214eaa7a798727e4b7
9fa19b34bb0e63a02b9607f0884c0b155427a1fd9a413ac174fabfe5a5b897bd,8939c3b57ffb829fa143c2a4be68c0305fb9b9ab24963daa5d5e3731a1c5063b,1b662ffad88465cd461d367f2780c6f8709e65726258a7ce432035640ff63db3,3eaf768031890b3c81307ddeb2ed3c1df63f06bf35c796571ac043c96c7ee47c,6e8da7f97067f3ccf85e42f77a8c1bed2f03be1ba069dfdbfb1cd74aacf2083f,281a71e4275e895e674fad1c7788a7b99e8dbe35a3b71fd74567b02c856e7415,487044ec2714310106a542b7b90efe248eb23787d2b14693b5b0114acc862d6e
5517ce13a3d07b0419ab5781b8a33ae5e6e51b3578f44c6b396b772b12d45719,e152801cb0fea14a93e7313635f437d61850e478cac09555ea49b37ddd427f3e,56e5159650c0fa9330c3aa221ebbbf7055ab2a28e6383546ef83b45848a29862,755f12574b5fbecc2ad90060f9434da7b187cbce2bd1ae691212eaed6f880080,9e7acf26df9993311e704c914ef9a03121ceeb9a93b972e744e2a99052ceb485,65d736b8429cd93e83509c18bcf31d2eb469a6bd8046ef37cdaf377249e44174,4804c7f05b8c1b7546cec85b2e8b75622955a4fb4b5066be0450588b9d5846ed
26f5d9f4091ad0ce9ab328df989ea06e326188ced904ceb33280ae38a88b1f1a,8a1e4fbe77c544eb5355381414f9b599d415c2489761f3b97c4c565bdf3a48e8,d3124dc3db6c9ae5e0995808e64f4fa237044c5cef7abf47c5f93c836c6bb51d,68100ba8c7c830a0f4fcd3bc54e1dca1826ea3ac18f6685dc39e291580292838,efa892bd3adfd0c5c1cb60b0d4189ecdf95ea0ff5ae1ebb2f7233678d007fdda,b4d5ea487762950f15825df043b322eef5f2a50c36947ae70bad097e4ff9c565,a4ac1dfcb98da2b705e837c31c15f2f0546632bbcefebc2355b0591a7ea40ab4
7c223539e18ff6c955eb0e1e7201c275bc9487a4e2a86c351076ac9821a3d088,4618b33f57dace58f83b653eaec560c6c23a4da9d146d0ddfd26fde122013616,754fe91a13b877f76f1b900c9e1674e946d13fae93a0eb4e5892c647e52cb67c,09c359607482f7a1c49596165c70d5aaf41da4bd794d5cc10c7954930d16faa9,2b46a0cb1b825d0345c6e1bcf7b4f36ef24fa7ce80c2b13b9bd7338d87080e3c,11346c0b7bbb443654f30f40de22617c60feba90f005ae4f6f841a5b18e18423,d70a9a9ca0f55fa30fd98021fac9b7638f930d730ad3fba2a370a3b5356ffeb1
413011ecbe0bbee48ae396699017c6f0e1b8c24d42f646e10008bfd965113bad,ca237952cc08ef9de8d2eba6df75e58a87ffbba7bf64320aad47516c8aac5fd0,5c947e3e8aeb9c37dc8185c115c39ead769479a7786e648b483d848e95e2b7cb,66ec52aeab3e81ab1fdbf4454855d0b7b97f232364689c3bf8a0a8f0564b69d4,6c79cf7ed9c4351c36a41071f45dfba1c6e65bd4fd9ed14c2f2350bc8b9834a7,f26107dfb69e49ef6fe557699e3a9d0a39914638160d06708514a4e23cb55526,a96a5244c9d043ae278973639fa5eaa7c7d3aa17b7bbd895aa557e9f4af2e514
bdd98c8789f401d9c5481b5b87a8fdb3d173232656970e4ebbde6b17d4d6163f,a2dc7e0f22b2cd38797d89c5202cbea5589ba18751dc627bb5fa712025267eaf,51b48bc7158c5f8b230f82545149defe0c14e081f6c5973d14635eff3e0c3cf8,93045544b2e27d643a749d4b4da6af725fe38629bd6ab243028663f4f3263a9e,d63bfd4a7c5b361788aa959348a872cce04457f2ab654f4923c123e63cf4dc32,8d2d79d4207c85ecf15e02fa9a80004f98e978af6c1e0c7847a8f5cf780354be,e07d0fac2998d381a58f95e69931f83b1bad75cb1579d028a6a282e57f82a756
527e3cbd959f74022afdb6a0f0150f612ab47524da297d8a64f63ab30f8a891b,3ccd0e092cde3db4e824ad6631bef0e78c5272b073e0e7f9ccd8bd606bf8b2f4,7b99fd52afb89b6038cedb064e5334226ef2131f4fea05f94161fa54762baefe,50ec0af001223316bcad8dcdeaa97c797598a705f2faa4f638ea11b809dbc2d5,b7308b77f5bcb5e4df85dd4edaa01840ebd58ede8625d114178bb4edb8b376f2,af3618a0d06540ad0e542eac6cda6aedb1e4f511ba5b61efba053f9b700dc0e2,80b70809090e7bd38fe8ab9003cad5ad628c33ba5b8b988d90d5d8dd20ae28d3
d1b02f6378932eba2cb4d740d0c58eb6d46b7db3a5c19494fb942b400d8b0b8e,69abdd84ecdfca8ff0a179ebec36290183e8cc34db43af0df5b00d42eb0d347b,7464e57b92195070f4ac19ff7c4d8e4a0c07dff05ea695ad7324d441e36ac9bb,f12f92a039ee3e02fb2c6f6ddd3c61a2d4791e76e108af4e7fb8152c9dc28e15,7f728343be441c291e1b4fe8f180c06fd593b6c0e37886de09c6ded29d522590,637f7e497aca5cfc6b9ee4398e9f5b0c6e3b928a9ec2bcbffac4cf02dbf2f272,1025858d38e761b27aae17dfbe6c8a933b1195ca7b51889f9d313f8f2874bc7e
d70ccfad3e8de8452e75771f87cdb1074bca875b5e221ad038536c1632aace11,d66744e58a973a901650a31c41d3b202226a3ef361b4b4adbc96d0c644959c1b,b037aeed151d7a0b491ffbd43ca8620aa8f93b6692fda67fb5be1a25b4d5693d,d28d7c9731d92059c069220fcce5eefeeb516874142fbcfcb2a0f53041f5381c,a7b1fb468daafeb6af601a03ac7b3c919f4cdb1f6ebedfd1d1f7d1cd4aacdf2b,479450770f82bbf6c63dbaf655f8b829f4a30441e0fca07c8814bc2b0da3d037,8ff83ead60e6314ff20a2980c8c0fbc598affc2179a0a2334e2fc0e1967cdd8c
be60d466a5e02e9e5dbdfb1914548b1a19e957e95f70292201bd2d2c2345ac75,065524f4ec8eaba4167c5e4b585e505a96286774a0336826d0d0019b9c54e79a,7e6ea111c895373a9f9265e874bcedbf04a7c7d0fdd6bd8b590c373d56e639a8,984209a668a715200390df981678f33444bb5c61fb3f36e221a5ef9bac74216a,b9ec7af759016f894f0bd97b3309708a8b912f4530ff04fa66c12a645f47cdaa,269e99be4998fb08cd8e32602b51b534a2fca69edc530da69ad9e3b22479ac26,356e9c2d7f8c7f4a87cd05dcb83382a605ff7e1817a4419082436b8f3554e83f
a6727f2f8dda34057205a56c488eb8a361ed54050416b0c17629faadcdb250ce,979999746b7cb179a84cd7019db7dcf1d0ae01a2795391e4c28f70e0205bd2f1,b4d37cbdfe866afb696d3172e204d9ae4f658a3b70485f633b46e6903874ec28,ca161d67c7932884f832a2ac7eb6946d524f55d2ac1e49e853b10ec8c8895c06,bc68844a4d3f7cbd99e1c2cb51242f7d2183b05038c752cf20968c04de5cf67f,d0acc8f5be4d4d547f35731f14ae8949d082f4cb304a4b10f694b3494123f96a,7440b79cc636d8696ecdf25b1e275d291eabbf0b9980f7dec06576f10e19261b
7dea4a4e19448c596128cbe7d11848172da5663c6059f5ca3e7ff4e0253ab1f0,4e743c8e97417b699d519f12499db3fd78a52d7908aae61335300a97ebb358a2,c2d16d6e6a143f2d6547dafa6f521de12d633cb297e50b87e524d08527a262d3,8a4728541fa18b9e421577870594ff40cf265368f38d37c0e7ce710fcf95123c,a9e09dd270daace210961afde891ca74b885a0d8b9449020bd20664412096c4d,2c0b1b1926bea5355f4babd010c3a3d30a96023649c6c8d2351e269b370ca0ed,5c4086d2310da18ac6ce89d2bb265f003a633f3123a91afbf9d54c4e4d6b8532
c5c2bc79c658e452bdd110ca34caa40bb1370758ed245ee8986911218c0c7deb,cfc0d206a20c13dc0d04bfc44efe5b60b6466793d7b326de8afa42fbf645bffa,c1416cb437ffac89f2df7918bb1f5f14cc20fa19f3bfecdc94895cf7c90a579d,2b78450d9de07c59244626f6ec090c5f2f656b03c8dd4a56bc78c2f3ad54ff44,2a6cf676ce44773539ac5776fa6de380caf7f095305c1b9bf98c53463e6fde98,59f4d9d3d48514d513f265d9ac8379bd77c8be05f51b1a39d6ed77bbccb7d975,daedc2cffd9a79576679a69cdcfd8315e1987cf23a02e81c12e4154bebb4f5bc
1202d53fe53b124243df64237188944e4a095cc4ba74b4aa0c70b49b181af450,fc8a5123e29e1cf336a6df170df0509c1362d47941c29eaab0d85c2cc3d1b5e4,e027a5e1328844da92ea09c0b758b7baeafc947fe1dfa782722e62cfc072987a,0773662248ef45951f653cd2941426c855c32ef7e79b5a75905f3ac08c31a7bf,57a4fae16cc20e0063c6ad67bb0720adfe202c6dc634d545b630b04dd79eee42,b9fe6f28029c55e7b757c6b58c54ebcc286493460751556d5024384bf50801d2,d68ef1ba18aed1ddff04faa5c21d7420675d1c3f50e1efe685de3d14cce29bed
186e447b326990894d00fb7366985212d9932bb3b183a9fffa39c6ecdf7bd5e8,2ef7d6a4d8304de11ce277e19295d35ed3158a07118789191eb8f6e67af5fce8,676b09b0c13e268c86552b46528a510c0f50baa90c3307bed088c681ac793957,dfd8eb69d445a061c887a3005b62ba4510c099ea0fa931a89fa9bd9d535963bb,3b64d2e2132c1d109243b63e74d2f6f34adff135ee11982cf67a34925f9622e9,4ab033104c4d501cb646126b5c8bc3684ffd9ef5868d65a00e7aa0310140260a,2ff410d3e711f61a52e6d5e751cbfe6b796c6c61809c4e0e43ac63bf3d24b016
