id,name,type,import_date,price,public_date,manager_id
MDL0105,7d987f457ab2c0b8c08f322e21ca57072b60603fc64085485b9ab181e6779035,604e5cbce588ee6faea0aa9b0807d770a0e61a79f06e7d5a535c0b3d8099f2fd,3ca658d0eb1bdb9c1819444f15baeb8ea58e91166580f4814eb192d58f7a379f,1cd24a579b1af8c3589302d4ec962c9aef1659e19dbbb2f3705a70d0688db26d,0507689deb7cd846865d066bf3ad544dd010fba9270f3a26fc4122d6a8ac69dc,3478e01a1dd40dbae051fd06c46271761f14a08469fd4ca94775befbc6dd2e9e
MDL0106,c642e382da89de26ccfbc17730fe5c1601472bad498d85d8ba91f81c2da24cb4,d3d7c9cf2b5b0f1e5be5916b0a18eb60bc3a9dba14ae3160147d705901a80e29,620b43fd1a1d8d2aecee485d702f7ddb3606d5952b961ac75c50145c56f31677,b36b10e177b77fbcfd55c5382bbab76f3d88ef8a93270b035ab329c820adfe58,ace2ba0db8abb5f5104f3c53076c54c8acfb420690749e5bba568cc1ea55ffbb,d9a22fc05cdc2fc95fd7dde01553041e43030e2c66223c011b10abf23cce5f7f
MDL0107,2fddd5488fc06f25094bd85e90a39795e31faf38fb2bee7ef6dd3b9d3c1c6769,035db21de1feca5ec4b1f2372348c4fd547b1643efe73ad4f65b9532e66cca36,ea2f676004124cba8c5b1c1d37a0e09a8f65bf2cee1c276adeb85a76b576ac54,088d6977280b7915c5182e278b0748bbfe5445210d7877fed19bca71ba7ce84f,3a591e81b4e6c51497165fde3cadc8404693dbc72de713bf52ac416d171dcc9c,f3f71ce61d0f89a90b0cce881f0541b1263ce59ea143399d2e9317fdad3fc70f
MDL0108,8462ac1d40028b4c3d554db82a06eef0d69ebd5bb22d6bd678f114b5eb886ea4,806b3dac0c00b6441f52d35f5e17cac4fef849523f90ed5729a98d854ebdd701,7d795707748af39cad7bfe33ff9f763cb91e8c7e7c11fca761432bc39fad5846,f58e363a9b98d02a6b12299046fa5788bbfb641fb716e1f4903491491bce85ce,ac3071215f5b7ee504aa739c43e1492b0f79cfcd53e178c6299f8d593199b0bc,f965893ae36b125882575a324bb7a4bc16bbf3007a1ef5280128ba3d607e731c
MDL0109,8d409c402e4ecb145836ed2ffbdf8f4319ea5fd1c2281191cd7cef08e2684ac3,5ab1872c836645fb436cb09d34898de59cc2eb6558b360c93a1ed4d7a261f740,d3043cbedb1a40f0d55d3ecc8f80fc69ca73b8d18521da2a010b409bf00af190,4a4eda9041f90e1d4cd4b54e1dc65f7ee02070b43ca7a103b53e458d753debcd,5694292851791f0ea3684a914e862f5d398a2dd90886524e87c0ea4ee6a7874e,c760c662b26a0df573a8e4a002f4d07c60e2674482239b9fe64823b274a7ed9d
MDL0110,8dd6d9d96fe8844a7b2737eb5fb141b0861fb54ade352952283aaa68c9cc1820,a2c38fe1c466bf600e90b127ef2d646775d557f0ae6c9259a9c300e2d2ad3d27,835cf5f9ebdd8d478affe4540cacdf3ada50fcec982826f6b28100c7ed807ed9,d28ef443656b7968bde40be5c23af096a91b7bd1a2d4956a5543027981c6fa8f,d454c289b4511694c180a59fa33d5f0a423626774c296e3cb68d4122866af14d,2865a5b74f4f09484a8b242e047cd15bda1380e60bed55c615bfbb4457f3db31
MDL0111,3473540385192321d6b21190e9cb957555fd082dc071e8be2f14ebba4a7af2e4,1acbb81271a95c1a17db1bdfb1b841470a169c22bd7cb04828e787eba37ce8fe,cb8cafae4cd85719173f6d9bb56800cf0c389a0e82109cf2a97efe9bb928858d,9653740ea5b6a644482886ce6dbd5e687211e164dfa05de36f4c4a34b1774a16,c7fcd77922f4913810750ecf941027bb9ecb7216b89431c2f772bd9c2d14b675,0694f98d784715a2026cc23fd12f3097dc23cd13b0129d181d0cde6d51efb11d
MDL0112,86f47a4775d1ff0ca9fca08f0dd28c076733e833f31ecc522494f5e315ea4d6c,7edda0d53b14063e27422e6e849ab6e0b93bb44e771a8135277afd5f5bf926b5,fa8d579e9a76d717c811a015e17a32d4bed578d629ccaf80970db3d5036bbd9e,eb08ac97990d3ccc929e9b52ce9ad6cd10c8144360d2c997a464a61b05126323,28c19bd1b80a81fddc5da5712033f1ea696cd47cc890dd0942f72b9e4909f917,4e0ba143f96f5f6bb6b5c209517627343cb4eecfa7cdb082b1930b25049dfe25
MDL0113,af0f513cf692ab7b7197b68c74133b296065fbe1cedf59c556cc59d61dc98013,5b1737f3c98098b66e7f14a64626dd8948038e7182762ac555498e5cb32174af,3ae72c4afc9e9ddc4324b6b362d13c4101a6ef185e3011ec867113ba2f6aa1ec,808e2b066bee0ca465a12cfdab9e193c415e87e69e344dc4d0443612ad0529ae,e9ca26621a604e12fea8cebece7f8567e8ed131989ada6d4c026a05e1c518b65,8a786eb5574d31c0b590bad38362d074f973e48330b3db5507345d77ed5e1086
MDL0114,2c72a8c41fbdb56718c6ad179f29085ae84f5f9f1ab57814ecdc156f9c7d75b5,96d3555a39dc7f1d8c0459bba840f22ae5ab7898072a57522f385efc3dc5631a,b53bfbb913ac80f586e7e6c43002e1c525f8933cf14f1b0dc11b10aae5b5e56d,978a9e965ef7b49bdc8cdaabdd2c21458050d84ba3e767bca8e7a3e7c4c03182,9e9461f013e08a4beb0566aff823efbacad52d3b74062d74d6f9e83499475e48,f6a9363fe3e3db72b07b80fad5cecca02c58cb4b052d5cd538ff67ad9fefc37f
MDL0115,9d55f79a37d8bdac108e7bb1401e5f31bcf4ae6463ae23a19e8eb021fe8bbb0b,97f2ca72dc9a1f0c78ee1cca559cc75d7a26523218dd02c24f7962e03dcc5243,92eaffe43e70a1548acf1250b191eddc784c99c49de18028d7420acd703058c4,004af51ffff312858106e6fa2b2ad09fa1614d0a7e2b70899501dd07c5b97201,16df5a3794af2fda9e25151900d685e3828cf5818f7e75008928c011e32808ef,96bc5099c945b1de1094612e52cb8c5a091adf6da9b11ffbac1e4ad5e2c2276d
MDL0116,b4a97867064ff015abfaf088afc1a3e4ec4a6df3bfb75c18c05b4b709fb0ed1a,58f7856524d9b173dea124b8ddb00a575660205cf66aae01e717108e65f01427,b73f2ffadf1f5b0c62562008c0f747b1f7f678ce9d03d93b0f1c7db932b2b324,e7e01ea88e3689e02b2995b300167736edc7b879dd776e71acd4ab361868f41a,53e34c99cca729c04a6e47d8382ae9e7b14d9191e3bd0334a4cf91c7e0afe27a,64690377bbad5f61924b0609dc7724355dce4e10d66b90654251543b858e0b04
MDL0117,8c8d6a4dcd329e396d130b4db618ae776169c0c19d2c30d008e714c56f88ab44,84c9c64bcec1b87eab7f925d41fbcdcbe67802f36b302479c590380418d6b0f8,14d1fca87ff203d272271f9fb984c14a0ae3a4f5dc88f7b57b28504170e48b3d,fba73067e7010dd5a985bf729f9407091a7f73a83efce12959737261069354e8,e7314219d2074521aa761c25497966427db575c255ff1a04df8f106ba6fecda9,24049db8fef501cd15d277270c535b21e1af92dc3ba65fdb2973cc33c56a9bce
MDL0118,5b326b8073b59d015018a8e60202633d74e4abe41524e51216ad7324900f989e,bde3b0f39f8e82710e822712065195fefc824485e591783c345569def7309ff7,4d2e5078c81293f450557144b64a9fe1676ef0ab879617d9fb20a97e910ed787,e8b708f8849c9374a6ea676863a258b3ce982b378a02ee9781fcf59f106d1a99,7e42175949112c9ffb1bc01eb3495b2569ccac4cd4f8405b55803b3c4dddf423,b2a72fd4bca063a02bec0d59ce153463d9ae64c8b4ed57f8b9121d1131db14b2
MDL0119,51fa253083e32eb4c7dd0f739a727c2f172d933f55e3ecc02cd366c08872298c,4139e7566d04068901dd2bc79fe47d874bf37ee0b5ea9aed7555b5966b5e159e,9487da712c0256bbf7de918d3bfb54b84b522c653c7e1ee9ffd2c178a05946d5,2b4d02b8375f9bb802b6eb8e60afb3bda99dbd76014a9403d99795a6119f114b,11e22668554a0838c2e2f066d7b8187d4febcc3e0ed1da61d0e03542074e3f63,e77e5487933966957256c61de67bdb81d321f4b3742a5a075f8e90f499bf54f6
MDL0120,2d2fc68c097506964bccf0331c42c9134ee4de2573f1caec3930c9cc5840ff5b,5c28053468c07f944a91fc557001559b0936290d13d143415dabe52f75125daf,9098fe04ee4fe5bff957ae0b10498407274c0976deb63f1bdce8cb568b8e3d0b,b12720bbbd9c087fcb1f819b6223463bcb518837a0df491baf16f755cb0f510d,968333cb6de73345730ec7d38f760e352f0db08ae8b7d91130fa27ea85b7cf8b,4b91aa5621da261d0fd33d8a3e73f26bf9e87590232b4a1b8200d8735b1a7c47
MDL0121,2c894340fced9a66de9f733bdf1744b56d45a3a6f73dd2ad34acb9c291c9ded5,9b3bca36e006af65091167b1109104bf9bc74f1a9236600306a7f7998ef72e6a,ecbbfece6c8bb131a88c9b560813417e1425b353936e7d0d099b8ec3abaf22d5,5955462a98bf585803160ccc3deb7fdab77faf2ebf93b515a77b9a26c08c8a25,780e83c8ac43006b11fa8d90d633f0a8be72f5744f90d4708d6ba9671840f367,05cc26ac0f3d854d60f87b7d2f9e00819c40c961df65c22d79e90ef2a79d7db8
MDL0122,78245fb41fa5d76892e51b5d55749ba79116831d5954997e8eaedb6b40f4a9e9,1880a08d457f1dda4543499a6bb35f6eaf74afa3cc9499eec76be2eb3193ff4c,bfb60b617002e96de1bfbf271526f2ca7e2f3e7d2b0e6c331a7d1894725d77bd,7b50e00ca6e7b3b8634b4dc0e2a491f0a61cc37f28fc622f2dca0392a881bc8b,1d4d34b486b40791d953918d89b949d968f978ededa60ae91d491a058ff3383e,5c6cf29004e7b1e155be5c2c1a38613fd1946284f20c4ef680e4df912f62e2b2
MDL0123,05ed646c797d5b255326e134f28eb12f2895167862fa1926dd7525ddda9ab714,8a06c187236f3d3406491307d1eb7f5f035ea8c984a077d6ce6fbdb1d8c129c2,1cb7d539018e9c0f63e5e9df364fa58cf832a7504878ce7e6c873cad6d4e4b4e,4af189899eda31bc0a76450baac032ad7425ab1ae6ad06184900885ed640d153,439afb33868dd78dd7c5f4cd313c95ad36bc2e3b0dc0fcb64c55c49ea008b22e,d2c88e23879c4dcfca605bbab69ab179f3b1f19098db66c739d7c52fb7fcf5f8
MDL0124,a92cba24c4c5868fc022abb5898057aaa7a901ac8fbad8623b6c0ffebad93f43,e35f73c7ff9605e67ca690eb6aa060dbb680d026c01a26f6b8d186151166f72d,4eebb2a1476914f26f39b6784cdc2377dd577debea839d102a4ab6fb46052099,2527f0726fc02e89f173396f938c219aa621054a30cfd9e9922f9053cc0d0700,ffe0fbce2b876b3f94a581b072a40c549d71859ca1b1440177f776b312ff796e,86e9cff7d85cbebed4072e8a1b733b87ab9536f65f619f7b448bca195659e4d5
MDL0125,fa3ec17570d493c8bda6676ee3b078e48261602e7d03896ed7d426de9f2855d0,03a21ec3096c281b4497ed5969d0df271a1dfa89cead884f62434ce74961e758,0e034206642cea59431a842dadf26ee8e874078105e4dc031f227975bb215c32,e0d75ad5d9286087e83251cdeda4032506f65bda5f3865646e00607feedd0e51,cff68c52fed30f32297f3bf95f59fc5a74f07acf591e29e22410963a6e72e23e,593c9045e4f9bf7190125d6d229ee0681ae94c716cc15372009d9971c006f869
MDL0126,b80a9eb80fe7b8646c1e089c9378ada687177611e83227d48c96ebdf8b0bcace,86b5ce97dbce4da3c0ea7c8055af8761cbb49d5b8c8a9e2ecc3d6d8e7d970235,5ad61c9f9fc5907f7bff32fa4c5ea0e35415b9580b16a829737e40111f45663e,cba507fddb960666bcfe48db4d441355c39db07df82566cd7483eb0a11b65325,bb73ac4e923f521b4b4443157ea00c5e24bfc29ed9c0fa796bbda19e26991021,4fcf4341f4be0dea039722af2e5e263cded52ba6fdd3be6d44fe95abadb9f085
MDL0127,9ef7168a0767f8b76571efe836a32dc87f2cb123cc8ab5276838cbd4359ac6a0,56d159995bf4fff50b5102a4ac27588bf9c52706dad597bbe91dbc4f2172bbcc,d33565d8323bf9fbc178e28c57d19e8ca29ca2e4b29dee7f7cff82e0ff7af223,5a63a36b6ea993b5f9c8d002bd472811fde602255cbae266a942a7fd57ad9b12,f47b8c94f8ebfd23cfcd7cac007a9c400ad7b54b93d8f4c65117a344575aad9b,1e7d63da336b7d6367dfd9ad55a7a6c9567971d9431d58dc7959ca509433c09f
MDL0128,f95075d9559790a3460a90fda0e274d7481dbb32e800ea250fcfa2e9ac6b29d2,ec28bb49d1753c995e4cd2e62ff2211b9a1ccff8b14ee2e9868d3c1e4a7a1f1d,437efe38974f13a9b16a06b73e63d772feeeac8997e597426d576c6a6408b88d,43e16d190a67148f6836c8f3081b660902f10a10f9d2a7c41279c4efee8fa5d3,829301041c04e196c4c845caf664b5702937a29cc26a0907b75f4ea41ac9875a,8a7bc15375744f9d27b01f2c5ad8603a41301805aaa396b00ffc81f8a6702732
MDL0129,06b59b539aec378294a4b06de208ce8d745944f96fb3da0048c1850cca756bc8,a987e1e4caf483a20af229f2cf7f7349537cdf4e421c692ec9442b0b1c56a384,754b09239ec17afc3c5f207aab2191c7b0b0817ddf04c23595cbf1e7d267f3d5,05931ddb5e89099f5cf86ced86537a3423c24eded1662d3ef7c0fa5b03403fc8,17fc48dc0368a2119f194e9a7a650de10424f55a1da1420dec69231a91c7cf0a,c8a5074e1fb1678c3c601d8c384035788f8011a35afb419b871426dac4afc499
MDL0130,95986acf864293f2fba1532140c44c7a875b9f5fdc1a4dd7ecd5a23a22786d2e,e068622adcfc31d9d70f988ab727494665073ba308e46ef5598790fdec67f415,f22a489fc091931665b74b2f525ced0ae878f0f7059b86eb31186eec721f8648,35964a488a39dc1bd60dc202138365a8e884b3b4462c5b1d5f3b97c634c33fe8,d85cac72318ef604ebc502f38c6bff88eb0a9acb5d0801d3486f067eaf109d23,3f2a6e82503f799e2edd203f0d043e797e231d0ad28cdf5cac6a9be48278e560
MDL0131,2c04a6db07dc39f6ea67371bc428d9a0c59b6914d6b890012f5ea368ee6f94b7,f0bb962187136c3a45f24181c357af1c0eb5eed3676669b4910167d6b87d19d7,e072d6650a4f22b91706fb214a53b537ded2ed907ae278ccf0dd511e14be88f1,e7eae7d42cd403e22af583430e2da8ffa514b267277a570067139133980bb3c0,d0951395cf61530b3cdaba19ad9bcf8810fabd2238a43557baa0b46a8ab983ad,720d9cbcf69f30ba3c76816d8fb373b1fa3c43676b1e1f0a4c77a1425ab5498d
MDL0132,c68e230841a0179827615f92a7b5805968d99147669d3f1a60b7fdc530b277ff,47553556d3873eb5a137fd5247fe4eafd2a83dd2920f190096a0a0ce89ded334,18b89448047cd1374f805f877bc3ad5aa35758897198827521c4ecf23bf13a4b,2e0cff7405f018f3db1e138af98f4090de0017a4cfd636e7614f20c12885f673,b94b40473718f6c6915ddbb01c6d92f08f39b71cf18f549831cdb02bf677ffa5,5db923fb32b773005093ccedb3af13c198aac5451e5291236d619f14d655898e
MDL0133,5750d58748e54720eff530bbc42ecc6a707ee3bbc48b69ef4e9fe9957bc2aac8,08d83a56408feb42ecb54c4b3caf5484e8f34364297cc6d3877c89f535d9a541,0b568330aca2e0a0d3b38255855b4b41c7992cbebca6126fbb78ecd91b623836,d5f4167017f7ac8177840142a796f883b4f6bfa47b15395bf90b8b797a9c6479,34f2af1d3b52fc94749bacff2323793f418b8bc0a06800063603d8dd956c8d63,802fcdc399a67c5ca508b428b31306b8b37a35806908e260ca800572a213afdf
MDL0134,6bef9c85c0dba04d43b2da18bf9cd445b0670b1f410354197edf8b85e0bde252,f3742214bd6bf8cbe0393eee9891f00109fbff922d0fbc29148724967b13dbfd,32a5db66a0f0c4b94c7fba83a56567c359fc1230f668e7f32edc4eb472a08808,1cf96fd4c51b6fc5906a68f0b0a096c923d9349f8cbbc8dc6a0941270058b632,eeae9138df98b7284738c48d9285cb9ecc5e2c62795a6f52c43d8127e15faf46,a61523a17a08385e3a3326aed1c72d8272568e9dc99bc0198d746a7c061d1391
MDL0135,2923de8523cf185c86891906aa3aa827a19be618ca1ae7ad5e29974bd81632ba,e5efed5fa0ae47e1d9bff95743946ef346905a50481e1a148f613efe84b2da5e,4abbc2f3d277c5e22fe06d733016cfeb0f15fbea265a0a72bab270b755e9befd,acb4c7f47356a74cde26009ec8784477552ad53e1707c2e9ee4ce79a6ed80bfa,6898393062580b9427c49cc266ddd2feabc6d725ea92e81b8e2eb251919898ea,e0498136145839309201d870a6dbb8de5c5dfdce09f9b2b8ae90e3b97b7aec9e
MDL0136,96cf8facecef8b49b7e320c143cc8343e658cc9c689d0697b9c357832eaf1e58,695e593f0d6713d321c99815bbc9bc63691da584597b49736ab9b147c48fd328,1a95fd44141608e349135df332e682b1cebcfe52e761fc05a61289b9a1556d8e,3c3040a106eada805385332513bcb2d192a9a5e3b030d2c6755aef2a3d856947,f1488d90dc93e918f5687709c969935bb7d1d6e99437c32e0f4aed2feb09c4c4,9ab175eed85df4f29d76be084c0cf2ec8d1c8baca9c46c628e9d5d7c86605520
MDL0137,995e62e5a27828a803386eb9ba296e255dac658b29de21407240c0f77f5f02fe,23fbb5a4887ccb24358236b655b078f43187f30f7c49dca77ee70b5338506d28,357a63697c2954d2faa7d0c858b4b0ff45401a2896270ac8c1a7902fae3df8b3,8d76a2230938ef72d22fd240a53fc149979d74db349151b33703125d20b6fecd,feeaf1d813e5d73b687a57d052f57a6412e345b5c267a6b54bf2dfbac3d7f5cf,5d412d39f2a6462deeca07cc8895764328f1c038d7160f8abaa0ea85c4918f52
MDL0138,eafdbfe38aaec76d193566059fc1b170913ffbd04c96a99603e05f0d40edccc6,4e03611edfc1da3060d414eca79ec482447f19ff34c3bdd2d9c4ec5ca5180966,3ae66a4074c556ef37c405b008f9ed4269d5efec627194de921a245252610c39,36e4e7b8d7d00a84fa48231045e34a0c88da8a62b432e47b3c31c7a9df9b8693,fcd97cc9712a3ba7570cbd5c4a8ea60f3a2c436ec8f2866040f42fa2e9e9ed27,b232ab6fbaaa2f7a0770d3bae77761b74c3babc25865dc2bb784fe9b120da266
MDL0139,f2f4104955c5f7a25deffcc3ba1906da245d5a4cfe8bcc27746c50a59d57a497,bc854dbff6dd2af303c0da975266cc7c2b36484a548bcc289b9c97488d407589,8d86ceab5f1a1a16e8e47bcae8ae678e239ad47c3ce42a57de48953e16233593,c73333600f053787ee9e20288eacb5d32ece282565943ce633f96189d02a668d,95f8d0835be91a5b94f3b5eff0b8faa53e07048cbdf5cee00a6ea671b5e03d29,fe02d174d1ba5e7cb2c79918ac2c9dd4ad0af62d95bb6a0640a1625b4528ee8f
MDL0140,0b72663a42c289075d1310de4edf5f4490bbaa23bd6abc3bb9470c8718801449,068b6a7de21b48a315204a7fefba4840cbe4b7057311c13f732f8f9e7cf46768,ac055a3a5bc8ff43ee9fe3de58908464e312465eeefb5f434f7e805ec50f6679,032bc075cebf151d2045eeabfc52d9c0a8a326ce2c411c6838952978813a6afa,ec90b3a2cf7866211f196df36dda19b285070c635c3056649bb2b8063e9e31cc,b9da1880c29bbff4f307794e11f8b90a45be67d211adbbd574e0ee50e8992206
MDL0141,82e82085c96402adb778d678ea54d293e7a48f9b6d156fbd02274b9c5309b7fd,7cf35b7000493bbdb0e0ac85367b7aa1a8e1bae4be6fa3ef3b84f284815706d8,89f21ecb2055bb2d9912d9ec37df62a33f891c24bfdc3d561a90bd0c62056b8a,a8d0961a4b4b11a88b90f6e7b7a3204b6b7674c47a8a81a2285e9681e6e3d90a,6e46423aaa73a06c64214f1d3345ebd851eeba32a0d08ead5ee2f29bcf0cfd00,a5999a8b29dcce4b2956633368ac2941485f36cbcd5d903bb1524968fe871249
MDL0142,aa0df85115c2f6e877a1f64a85fa9e689726e1faede08e0512667f1c238da6ec,68d4f14cc08caadbb71e069a0c4150e27883857f8880dcbe88b6b80ee8e5e62b,84e6975622c38f039f2e4c18031ff8ac186fc347e94376f219c31315738a4249,19eaba76e6b366ac1fa7df3aa0d2d1d8b45d484a2508cbdaa7c17d8c5d762236,35560dd7fc3b647e80fbf1e545c46bdb1ae9ef0a1bce66f27ff5bc7fd7c0b76e,ba197ae0ead7128d37fcda989dfd0db9224bdafe5451c6e1791dbb2087e87b1c
MDL0143,85fd0347a610d2442fa9576b0a5a2a14b57a43c6b2224191374f297584295344,ffe86f7400e55e796457f0504fe831f40a81ef2dfb250d5b84f193970972dfed,c08458b3cf0ead1e7fda2596a9f095b1299b549d9893da31d38f76cd3b26a26e,db44c7188eb196a416332cfd431bea15295d0e45588531173a7b64be5fde51d9,ce3945e17393c47cef5d26df269c79dfc893cf84f457cd2197d3dc2edfcc6465,f323ffb4cc65797f41a72f10bc471db06fb3f19186e418bfbc698e60a86f89d7
MDL0144,7d339879ec8ba34a4460731b92cdc9759c3c2173d19d36c871eac96556be616e,1bea01f484a800a980bbcb73de7618f17d0e86dad1eb65caf2cd6a145413a3cf,057a95713471227ab8cf6e5fe3c65707202f07682b50f4e5ea988b7a0e78e735,4aa94721994dca521d0464f0105776c2f694db1384471faefb90165d1aaea001,feacbfa1318292ffefeb27e352519eb90747d55ce7776bcd6c9018c1fa344584,4f6363ea6ca3f03b4e25a5d15aebfcbd6dbbf6365f9c195a3791005a88aa8e69
MDL0145,f9f4b7e93e73dc3cf0a158049989a2cce9cef3af8ee334e3ab3bb0d9fe08c724,80c8718b5d242407d681aab1a89c4d09975cbe12ffdd3c4e4cd92962f2d490a2,8b89d60cd3fcc37189af64aa6fc5747cd913d8877e9d7b5a4d273c84215fc23c,1271882d986e1f75be6ad2d493ea26e084584ebdaf6b24b0b1b9486c61e5d5dd,e68a8c122d5368b54a229171766b577b97e0b8b717741b526bdad55c84ff3cb8,cca702cb9981cdcd1559c544e23e71697bdbf52f2933d65fe3f6dfa84d4b6741
MDL0146,3f8dcdb0227d5811b78c48800a431e6a6f81f3e4285a30538818b6e09001ccfa,147074d73a4be4b732343450089df3a9f3fdacdef0a5d10a81db23645f8f0f60,a3f65ca37e501e8d498231a77fa2af8637c2fa733f833a7178695d13461baff9,6150de1dbc033201eb56aff578d03a936981da6391ad7b4fdb5953b84376d015,d18b2ad949b5031c80c3953a8016c0f365237368b207498fd343a302ab76ac0e,2bea59145a4faa6a9e2038207039460a1345d06cab9d96f4149fb8e2d639ed60
MDL0147,a0b0b29c494c6f2f0fc5ee01f83b51bd9714e9a036c5ef5d2ea77ae813482984,2c466897a20275b7a824aaaca8947314a5205e6aa654d8c0b5f09e3272516ea9,68ca0e14bb8c60c348265982816222796fc0e1dbd94aab65a3b03b853c61cfb3,77956c5bd45a7370a821aedca915a36238aae5cc8487575877fe3b596a9bb080,fed0aa172af912e9c3b54f42299afcb64b048a40ef84fd24f12559ee99325d51,924a32bac5ec8e1d8e66ed7668fd04c11622c9debfe5dea1770d3a1fab0f88bf
MDL0148,f0d890c26241a97467c4354910cebdfec9911a6d0ecc75c52125c3de5d316c1c,55f540cd2c636772dd162c2fe7df91c12e67335a341ff53002599ef9984ae168,1ae64cb4d0909bf22c5100d806a057ff0733db20cce27842843230ca1fd94975,37d90722a6d2830fee68bb4217a1a99ee69388973e0549f31062638d2e9674db,8669a45ae48fa247dd928ef0ad1da3004ba0f1b23d13d86a5b435032b250de9d,a76deaa7c180dffd6dc82e08a7f115c92253383151eb661ba3a874e7fbaccc80
MDL0149,4ab993636173b2c6a57363cae44edef1a42b9f41d2076ec8587bc113130cfd9c,94b27d86d650450cdd2a4cc00ba6206c125402d8c30fc8f2fcaabe9d39841e76,4c27db6279c664c3165f5fb850797c1f269e6a6742df87af4eef4f04139a3236,771a37d7aa176460129f3dd9a7da9148c61048aa70fbeaac55589d75c956709a,c8a151c0ba599dad7d8d956e411b9b0ab6dd1fb1e88bb3466ac7225f33b42191,33ba641bf654403c88575792810a330aa524909960f5e54ddec6ce1102762ff8
MDL0150,82fa05f27f7a0da93d7ecbbbb0df769c06cb657ecaef427e25996c353246406a,87b63a25b1747742a2778c14158e2682bdc785f8c30a01a3a0e20cd3625a5997,87fa339bb560739abefd0ae23b6a550baf8f34f1b894e29a2d08322396e990bd,67d7c5be366a39c26ba9cd59e2fecd0da6ca58f67062da3c898907bc980cd105,b47c0b5d6a848adc93ff673980ff75f60378a651ed3d97d31234a79ce6e6be16,82528b7383a92c55568b946255ffe78e4f4258ff37a22cbbf6e9f12feebf4643
MDL0151,ff283c12d54d7b1609a7ce2e81327c568aadd4b8484ba14f31c0d4ec8ad0440b,d66398c0cceb566571cdf47dc07071bec9ddd5bf2f09db9f5e2f1f7d019d0bb4,208a8073a56c6d97a0b8952ca0d72518f87ef9387aad42bcb932e4cd0f100988,597714e04337d992fff5c12dc9b214186ea411896e62fa08724b8485f294cc1d,14609777fbf41c49bbdea2356cb5c50cd3cb466d1a8f53cdd11abe478dc660f8,25fe54e87bfcfbd8a49d687447d77fc2ece8daf5d9839194238d8d66eaeb13a5
MDL0152,6637bdc682fa3da7a44d8106b09e788f08069475387ac7e4e660aaf5fbc51ea5,76f02c5cae618bac70f342658b9ebcfd1fbeeab41059d6d4556ae7116d777e35,9775a2a7ff0bd54b291c89b35fd44de9c6b7cc42ed7b5f5db096888cf12f05a5,86214ad4d4b1c3b2ed9e63600fd6570c040b0ec47c0559a083932a910601af93,864001e31bed4e7f1c7953dc61fa51d03853faf61fe676ab36be2df3b54d875b,d31556d9412545229d54e36087c7c8c44c39e0d6a3ab25cde3f7cba9ec40bcbb
MDL0153,77e811f8ff4826e357d0563b6093f4b44c3883add445b0cc21ca1cae1763c8dd,9f5a455910c5f914ae5e83edbd902ace6ae4c433671ccd8be45ad30e27d0d95a,e314b0b7f6efab479d22954c7879ed9f8d0049456522d44311b0ea896c19e941,2cd967b7247a523393fc7310448420cc9eeadde45bd0cdbd906063058ba7ee08,75e82e66211def78bf45c8fed4d0f0f73004ceef363c4545aae0c9b62f16820c,407d23c322a31414d906b477a0a442c3097b948d1332d571e26886094e86f4f5
MDL0154,fe837edab4e338fa39811b1b55fb2f3de07a3f2fc9fc11aa72b75c5afbdee673,9064356b6dbbfc54ab7e613cbf8c9e07624dabb682f827b0457bdd7fd8eba448,54cabca3dd8d155e3c4776f1379071fcefba0e4dcd9dae0a804a447b0b18fb55,f98101a067c07cc032b5663a049ff985f6b66bef22b6823ed52dfbeb420575f9,8a9fcacf82797d57d4eb390d7e7589cb2c04ebf76e35a55e0f1a5c060b5dc8f3,303dcbd5020989ca1185e34092cef5e5929c0b130baf1e4d92d154327b561d8e
MDL0155,af886524b42b46712ab43021b868c987f7f3f7dd9cc7159157a7c29f504f996d,0cd8d43403206accefc5380c619512ef1eb5ab500d8457ec6f30f300d84a84d4,f2a70d7aa0152a13a599cb9e699862d844227d755a062f50d223865113b899a8,267a2d5a0c6ce4568c294d4315f2f424203cadef160214cc686c654a32c7fa95,5fd3645884525cc8696c87ad86473e645197b5d2f25ffe5d0305d64dbf0ed599,6c3e5cdae4f84c4f87413149cf6800276b4a68fcf6476d575d97404bce4e8807
MDL0156,12c7bb4bd3cb4dc257436f4d699a5fd8ab73be8d378887f24848e0dd609245e6,62c0587b5af8b08242e85f81466863a7e24af71b69296ce496a5c36ffa9ab54f,3e4f8fd5e135c48ca29ffde36c3f0a2831dcfa1d1b075533852873d0b3d34784,13fce5ad5e2d5b260cd6ca23cdaf5c2be50116899973fbd36c6eab7d93e3f67e,4211306cc699b41bf71177ee82b58d1cd069f8472a6f2210338187c68c3f6e4b,8408fa9d53ac2c9ed68d54cb6edd10700d5b9638557a19fe51556198194796a8
MDL0157,9568b5183767eb436d085208d4201536ef9121cfca8033686549eb918b164f21,4eac974904144fe43fbad5433a6f74eeccc1e868d60b60b5769e5093892c5146,b65b5221ebe38fdb0915ad6b0ce90bfcf956b667b622aea5e6351d255fef7f7e,2b4f9da9437ac4d6fdc69c85f995e8bf975b2afd79d67ba4c30c9bcc1718b78d,9777088f18f28ff5aba408762b9fe1f852754c82c51bfcdca0b3da808bad7171,d4ce6b57e43fe875d4a206ff9d2a78a3da7d8e8a319ea13b063221c3ed195cf9
