id,name,type,import_date,price,public_date,manager_id
74118a865bfcc591ee8f0371bb075be26cb9b9457cd09117a5dfd113400b98fe,b15bfd51085311b9c3be37c1176ceca70354b8af967b2759cbd822ea7f76d9fc,1e49a19ce5623d831393614b1604238fb2e3e992ef49d395a0081c1fd66ebc78,fab9eeb3a83ed6ad187c8d2ede65463e95913b673325ff17701bf27232c77d15,1676,439bcc460a04e9fa2d5793de168dc56d3bf66f4604069e7603e7e2365f65a73a,d3263efac1f7099406523dda95c6d790320ebd9b2acbb30119531af2390b8bfb
b0bcbe507b664ad37dc849db3d6caeb05e32f2c4dd1df63d51e795c6956fd7a1,1b4897da1e279e5ad5fbe32d98dfd89b0557f70d34eb6c2f1e10ee9b5208aebd,424ea5540fa7c565d36e96246355a39bd275cc4d3a932f91fc0caad1f812f99c,a1932f5e64a8bbde53d50b66207ec76758edfba06dad27fb500170af25a9d79b,2798,6d02f4f3abeca24f6f44d2eab6ad0fb15e122038052355570b0fa4069d61c0ba,b80f9fe5dc6fa8aa15021b301af845aacc7d166a68ba63437a321b2f6ca407a3
eb5db6a36db3079ff93570cb93e9bd6777d480b3f93ef63006eb45825d1738b9,c5b4aec5de1f24888e333984ba7c8f5c36a042d54976a2bc9cd745c642eaee94,5bd184e3206dcd42ca4222421535a5f630c48cf1e1e5580840ca25167f93c986,d633e9f68df75c21fc1e067fdab1479eea475d78467a5a5f0245704a8c967c27,2579,dd0bceec18d435868e8e3262a913b89a76c64af210669059fe2f5ad36a31e2ef,934de020ffc4c08aee7d0eb0b6c9590f9bafb3cff27468dc56e688336f1482de
81e09cd0b276ebbfa97ed69abf9c9e176f414fdc6bc351e15caee8415fd2c869,63f0d54be52c7aded9b80addf2a99503a2a79e7e635d6203595049c5a65f04c2,93594b7cb505d105a1f99f5ad1c1c63eaeae03748e2abff5b66818712ab2b849,8d72be97bcd8bbb76ed99ff63fb4d1819607d31ed7e42e8d595d8b310eb5bcbf,525,e03ceb95dab6d9ecf98b92a4adc5c204c7e04767afaabc3bcd631bc1973ff1f5,30fa2cbb0459a1ad5f858254fe77f35eee78b15b912f8eaa704563fa60cbc8ff
7d45341cee33e6ecfa09c3420379ed731d1393deb2b5a9d636e745cdb206737a,a0f1fc45b5e8ab1c24d60e532ba13d5a957abefd1c51e6780e2219e81c856631,9e421d16abd4b3319b89f73cc2be7afe768eb36d809d02530fb11518483821e1,8ec9417cec31faeae4f49813e832f922c9a9daff5d4b14dc5c8d4375f16d4119,1399,0a55e772f05a6599d16abc2ec99cb5c2599b1dde0f24b14b3dd42d2c69d685f6,793d83d2fc92c3ea58a3c163e2028adb7f80d839160990973ac47bb1b3d1e179
c977f26ecae38c0334f3a4819440b1792fd9516789a4610dd633342f287d8896,64f417514513fb7052eda5c42e0eaf85bf3be288f9bad7f5be0714ab045d7c42,3e0dd868be9604263ff522565699b2610827753e72c4c119844c3419a711e4af,c14a158b47fe0103fb18ce6ec71868aa93c996199db6d43fa3802db6a056e262,2482,508defb2d8ddcb7b72e7bef65da2019cfec010d5c69499fcf31aca4e1a460ccc,c7dcae284d643e9e4dac94325b3aefbdc7062e6946e8226280a8367516661329
c061b4fcbc3328ad1525c9cb6f06609b5cf80b465ef55f6c05601da81626033c,f025df835804a53567148af05eddf6a1d3a0125e335b13b2be1695b5d6db5a6a,7f36c6782d0d1b2c04a9d9ec83893b0612499d72bef50e96697851300582495f,a8bf789ed73b371f9a852e0ccbecca0f5922dc1b9a3f3f3389a57250ac3dd91d,2999,604ea2a633592cfbfa78f2d23ebe251342dbde63dfb5776929b1051933dc3b20,367c26b8bd9eb169f3b5c5180547ee973390f87337d04dde5672b029064bc3e2
83ae96fad1b6f8c0f8cfb5bb18260b66952347c6d82ec5448dc9a257e4b5899e,5cbb4cac4bd8422f2e6597d788870c0f0760ef3ef433b54caad3a23a134baff2,03a26013136b141bf51a534fca6f0c350aab2822ff5381665f294ecd4629dc52,46a96afaa840006965b853f11f2df121a1859c266c2f70ae166209c7e8506fed,2952,51f21a000ac3089c9e4298d0baeaf30c42205803d0f55d43c6ff317e53539d68,25f5674fd907e41d0860c2ad4db4954f6b14840e65ef9af3a5e54ac618aa076f
75448eb2fbaea29c5d06dd2aa915b8405141a560600a0ecf5954b26d13d1a974,4efa248e9f8b7c2d564cb88d5752b616dcd4cfe5d232442489d95928b0685e67,4e3d53c592844bb70313c4e1303bf3dc0d684b7b4a907ecfe2158105f2d0cbff,ffc33f11dffe22bef55d060e3f73303fc14dfd075919095d903d9f20390a3824,1863,1f4dd98814d8577c820401eb6342fa6725a033ba167925cbf6c6e93f8abeb8c7,59e07a6d0a4b47642d2c87d8f37b5dd4de7da74dbe0154c7952be598bcbebc2b
197efd1e07e5f843b7de89a93d0eca87969b3ab12c225581e0f1cbc1fbb93fc5,be955c78196c2096acb256366899965f53be01d7d131dde7517fd71530f3aa9e,8eafdbf392b1c8e5768aff60bd5cc29c46b700969fda2f7d7fd162822ae7d226,14ca337df12a0f8c13e8c3ac826b574544b606b0b27518fe1c0a3928d43608b9,778,39a52c6cb422980fb6a0a6fb02c645c65b6e0ef2ab24f48def3a6184d2ff9288,64ffa293218c96d7041034170b9b1439fbdb44380c075487faa9a18d5facf812
74e168fd1025483d960823dc4190e4277c60650eab8259bea4850aa3160318a6,9dac82a9b4fe81e35136443032237d002161ef5f074c0132370121eec559519c,99dcbbeeb59ee58783a03a520c1f0ddc57734834fab539fc09079e030c883a7b,4ce2d83c0ad5f1e4298d0203dc9a664520c28ca2e39300ec469bd80256ccd4e0,2252,5a2f9dc0c49915364dde6eeebf84b85f6931cf5f847a2fa0077f0ec2030051ff,ca4d91c6c8f16a3889cab09c0f3063bbfdc326653427693960a74c3b6d429d0c
ce4df41c3ec2a082b32fd2b9daa5eacfe39cea0ed0c4f3a9e780468640872a68,35e9fc0f9f0f52422bb9bb5b6b2f7aaf973914086d9fc31be0c22847ac545dbb,e8275483e458d2bd31af2c1f7bbf3837080e4e39e61f027a7164c5104b108031,a7b3c25588a49db775797fec27cf5d45e1450f9f1f90b29a262f01fd97da9940,2457,0792f8d2704ccd6de0cd3af8b0b6bd6d374e2f3fecbe15b96545278ae337a0f9,36c2520e7a9d622eb720914b1a16e1c1e9b0a602fc0c80ce224282b992205238
dd3f2efdb6767d0559d54a43b15283e76b4e88d1acc4267d80074dac42be9cc6,8caf2bbbdc24a5a9a07ac1c21b993511a480809d993597a3715433465fbc2853,2a7376cbf8d7d9d6d93b916ed41efe64a0644fe8e3b4bd10451cba1207d7af3e,f78843d922bd265bcdd5f6ca2391e8e91083ea453ae3bdeb847a74a753852dfd,549,ce8ea886a427f7de5cc53ed53690fdb1e21014e3bed8e681f703e3cbef47f169,f19c8e0e6b36155545582710586f38868b7b4868fd73b3587f129117a6ece561
972846211e834b94179e2a9a64ca663a7903a5e8b020c305b7ac32baf6322c51,2671718cff9d57e2b6f61e8146e5b935077355ab7724e0387eafa9d54fca8da4,1d4028b86edaaf97e4c1dc346ca9f835cf4a8cbea2c4aa390040ced25758eedd,77123c33d3f6b7fd7f9e3d13117080ed3a55e17ec365cc97727f6c62783c8ff8,714,8e39142e971bbb8ae4d522c7e517a79be48f7838f1d603110c8c5019b6e0e139,9b210bcb4a26b600b87601ef6b1d47ef09fcaa09ec9418bbf39cb2b9dcf89859
2121cb822987d983048d261cb7f09e0ef648cadefe2b5f5d2a50d728b2807624,b0605c5f50b634e2aec3e47fece18393ebba37291d028419bb877d5fa9fa6ccf,65c48185d86074aeee35f71e9605143468c3302c8c2561f159efbbf77ea2c129,afebbfe924f7e6ae431fe2514fee88cd64ec27b8efdac0f083c84a72ee9a684c,1336,7f47a5f9fef945d47fc1027b7bf1791cb12ac59a5c579ed8b22a4743c927510d,4ea9d84c638b874a8f8dee71bba65b17a03e0641ba9114ee7da21a568ab2342c
c9050b7ba50c95fbd4f240a04aaf4d077c9e5ec791a4980dda960691cb1c8b88,f9b75ec5e3973dc197a91e1f368acaac0dee71bd8fa00de980a14c4dcfb97feb,f80324b689165cd21b525b63350fe94e889cf4a88e59029e6006e0b5d72dc39d,fd9e9addde64d5bc5b1a1a84c44291f43d4b5550168d5c81325e0c571b3b2c77,2637,32aea1ddf900e1f18fca15c282408415877e9c6bad4440eeeb2961ee8986b065,1412b0c68023f7bf1a1d59b6238079f4b6fc9ceedbf5929a4c843780e2e91769
420525f4b1d916d0e518e6e9488b9128a2e2983f8234b97a76a0bf52189b7d8e,b9514efe7a06a88ebaa80e0fedfd11e600cb5a9dd133bfb1a7aee10a94f41ff2,0fa86bc3db7c14469a05cdd9dc925ba518b3c1d1f680eac909eddc13d3e989e3,33016d82cc6764674075f9d3075506f081318923c0a82d8fb8970936841fceb0,2834,c54897680ea5c34d497f4ad939c821be30686ea17d5572db0d061f09694408f5,6f8cac42277e202c7c2321d165537715a9928cdf30e36869c13404d1e139546d
e97e28f79390742e74a2f956c4e18bd908fe3b7b63a8bed355bc2addc0d74180,0ff14f22ed3c5dd55dcf45e6bd70ad3e6941dc27e8412369dc4f6d365b271fca,fab5dabd7618caea95c9cdb50768fb347b7e83ab0b5b528f748d93af92d8ed45,cc442c1c04ab066844f712d5367c3cffabc79cfa43813b0e5e6feab9b9db8137,2259,1caec9043c3a0c0a8e74aef3bbd3639ef2c69c45e82916d08b1dda56b0afafe0,affc33eb7a4275f87da6a7be5d2ae0d4a09e1e20aa55e5a5c5160c4c4dba67b2
87835f3495796d6e3325567b6937d54d1baa49ad4c37a9d5ea1ba4b019a04eb6,9e7a8782807086b64d3965dc5a0d633f1fc5c61e8a1873659b6dff5d4be5b963,c109b77a9200c0cfd6759f7efc62904997c23f8d5f16e53e8b4305be7f2482e8,cd170f6a4a2e73c189045dbf984d53f473ca111525219ffb5df8cf07eafe3dfa,620,4cf0fef5f57c352f7c9d4c79b96217295b9e788b6b3504a3cbb4323ccc7bffe6,d511120d636cc17c6b2a10a9215428900c2ee4685dee11670ff50521b36a9db2
631f2703bb7fa15eb4ce56c75647b55b09bf0500c5dba38cc43e88b446d801b9,a52a11d287f150070a3e49d6d802f26f3085e023549c35d676a6ba1b25842808,3653261f5c39c0a52676bb3eff3a549e7c5cdb67bd9f8cfa53a95f6f32149876,1f63c44c0489607dc838f337bafb8ce490b5944070d4a4a6b0ff760ce6d08b78,1044,c131e09a8e9580d6f4f6f725b0af70f8b189d668ee856e982bbf8d8c23be0b30,143a4dcbe9ad1e0e8668faa200eebde94145002e97fff1aa9bb225f7a9e8a1e3
a70031239924ce40f1116a322f831d2af56e2b622c3232bf70db626853d4099f,4805117025dac85d93502e4d2302169b1c62d3f711bc88218675a26c132b1dc6,eb168082b5d4a2bcf24c9723663277669830cb00c8d9b29462f860bf86fb4dc2,e5907a2fa7d0924cecdf05d1f4d8c133bc88ce7a68869343b83a12bdcc6d1fed,2547,a430bf07cebff4bba5a8688e4891fe68faff5fa871a869723cd010841c2c8256,0ea160abc7c669b6694c9ec6b034f1e108e94df2ba59037a290fd211d5c2d707
42c605397ec9c472b0b2b510c6d52acfd5cdb39faa86b6589c82112010d9d076,e6926a73a6347df4540877501b8a4a66027248a5f68edd92ed90fc25ce324718,28ef03b0aa7c268ac46aa130b50c71af30b46d35f05f6ca19a8aab42ddc5b053,4ec84f5e6bfe6b714595a0e86528359465e72fe7cbee53334fca8f9e3ec68c02,1509,c7ddd88ba6e2e86896ea33fe812dc0062050fb0856d85f650361c1c4846808ff,ca24fe7765da84da5e5f227e92549b013e5b1d69d8b741814900d84c9126f6a5
c9b89751b572dbe3d778769ee0100b92ed778fea3da2f374436e1124170850fb,f3674ed310e8def8c8f62cb265bb9303fbcbed2227a41102e5222dd8538ec12b,0c6b981cf7c02b73a6b175de0049f718c3bb7031364d487b418657a3a978d663,fc9c5b5f17e84181a0361b0141ee8200d014a6698238192cafda965da89555df,2233,6027c5e33d4c95108e595852f3de77a068a79e5644bd56c0d0af094fbf7a203e,a26421b84bb9308e2339f93b056aa93aff3c0c7cf3e0f16953e050a32ead2f42
ed7648e058394e5c8a0480a4312aa697fd95116ae8f0c5b5a2ec418a77d8a58f,a1046c51e000d865df79882082423398691911c4de847242027b2fd20fa8f17c,963168e3451e1cfd94acecde08ba516a97bb73b28dca00ad34bdbb3cc58eb374,0f8c5689b7904cd0a40aed66a0671a9c3adbd27977af26effd4603aeef3a4343,2766,632cb7cfda0f8b1dfd90d6fc2cd7692ab5a44e7eb88501b1782ea85b985bcc72,278bd07d3b7a14cf53a1eb1ce6d3dbbe100662dd7334405af00fe668af72131d
b2e24551b47921bf295258c538f8ae62da9380f409a7bea5af2fae6a9d0ead96,e7f5fd9064b6de643df5fb70f2f3c7b8c9912b6e5b1a2c040105fadabb70af02,1650d8a0fc13a3f2c7a26dfe516418eb15a524a59546a8e70fe4146cc48da224,d5732ec7bd77ff78e65ce66f4f8e4560d4a7a52305d89af0a748482ad5c6a02f,2646,cf99b069435ea771bf00fbc5f5e0d15e4ac89733fe86a4374087f4c47fb30f9d,18cbf9fe0ff9338f0b06baf59068c6aeb9647f02b5973e1c9944c26fd7a8c444
16a36183d4fb0253011e35fd0c9688065acc66d4c9c3cd9e2c0538b504516bf7,bff0680143d7a444e1788f4dc6b8a447ab9d299016e1790782ccc8b0093c5a40,74d9dbe4be309d02395ad397d35a6853c4e8598861c8d9c24156ca3dbaa28a24,2f5331811fae8564846e62545b886c073523195c677f6d5e94439fa71641c473,2779,a55c86a898ce3331168fea120d579e830275572babe511ab2b26846391c4c398,136d66066c0a7a68698c8a07561b4178c22db93842c977fb74b825ece3508f6f
97f10afe19784dfdd2af897768979e081ffe27ed761f440dd0e2b2f8070d21ef,23be214c1e91321d5e12cccc407860d16318f50da861341be2863c52f5920365,cecd62d44e8b021014f53a0dd5cea899af0ac4a6372ee11897220c5f5d6403b2,3bc78c045f5bc6416234be6fef33f9e5487bfd873f497e74f1d43574cb4fa4a2,2087,a5a0150ee374135ac6ffa67a2a28e3e7d84dbb7c2de92ece1dec2212d153a645,94356d4a6b0e36ac0797cf6d822fb862d20828e5bef91908572bc58fc8b2d021
673f7eee4d4ecbc52dab4a3341089e2d55043173a036c03e81295aa6fdf68c9e,52654e722c2fabc8fbeee5d6f9c25a8b436aa7e268568ab3781329a621479516,e191ae3e8011eaa1e930831c1f3e514d0591aac93c21a2027104d9e8498fad3d,988fcaba45529ee52a0630e32595b3ea4709e9f37946df6cdebe604e7426acb0,1164,b81920d47ed8a996e1f9b789375b17b91a2f40245d98dd7cd13594f379aa02b2,3b133719b1056d771eb6289016e864528f10572e970c80fa32350f70741626f8
46c08f34b88b1ebb5fdbccb31c3ca17848aa89d5b13f5c3f283b2daed30ccb13,5ee889b6702c866d6cb247385c930d2acabe3cd71ea1e48248f99656b2d381da,2a35c7229b83ee5749eaec9eeb2fe8b04e324dbda358e0a5301e054426f9bc64,01b5d97b17a71eaecc39f9df1cdeb8df70d91b97c8a9f7a953c290fdd47f371f,1921,29ef9a4fe4f659bc7f5221c32567fe5b545d5a934cc509e2f1ca5edf78bb1497,55777e1165548a216d480d13491fb600cfe88d3aadf548ac4c3808687c07388d
b75a3e1a3655bd115370fa0a541c6227a3e6fbbb6b855bf1066f708aaa08c04e,e5f9b92a115c43b64140f34da363c63df2416ddce88c9d84d8f6ffb15c7e26b4,f68bf5ff71e4f70d493c9670dc8cd6a0fa049846da9e4b06d1784e0dfb862d4c,3b1f43a3de66bf50cf2e3b56cd05d2c2df30356da6fcdf0d0b2c9958b8b38fcb,943,dc976af96b04a82385eb01d3956e5adb3a5c15cb42b0259e35720767939fc502,ebd996c4c6f69dfa9e3a208fc6cd8af4bb68853429122f918d4cbb18004b0ebd
e2349ab1a336f9e97deb574b55c649e090ff4160ca5b9b1004f300127addc1cc,786f10239c04853c51bdb01cb2e416ee6b57dea3de91a8a2adba62fb60c30010,d0ffd13527ba13e11f12ab556f41bc0cfc2ad061fc1c14a428098bb53db35ec7,06d649eb319bf99bbeb63b637b0d62a0c83f2894d55e7da7f9bb80507f68dc87,2835,9815fc3f4c49db975762f37a1fed2a22aab9dc9ecdfb7df7e7d4f79d9ad14233,8f6b5159ea0d830dd633ca9cff5c2388c18cb4499e4d51771562c5bad5c058bd
4f9a3fa9a4a70ce5a1fd76b48b15872a0a39ca1c8da0f3f6618bd9b49d399ded,eea9f24532388428f02cf65eb7972b8f3cb7d3747f375153091caba308a62f0c,e248c86f4f3a994243769b1e3f745f04e4df2c21d0c1471469b6b4eff997a123,46ef44c200468b8e68c64b4b115756067c9996cd42dd72b081ecaacef0bef757,1263,34d5c64fec7c77a0bdce83ba744b8148ce7cd29aafd543c66d73bbd260e35388,eca51125a09bc3ba42ba7bca742cefb7cd53131df851e23dcbb3dc420789cbfd
274c548e8c658f83b908c1506521a62bbb9d6ca85838812bbf820ecd4535413c,648f17dc3b28b9f32d0a9eedc1713081ae5c73a645981c3ef452538c492ef588,586924cf7005bc3192957d4923b598303660d446f33c6c792dba92e92a2f4787,d303a184656add880727d7925d1f11a00686279a2663d3b97dbdafc3ccf96d47,1025,0ed13c50209d9bb1917093cf66e63d263500212b7bd03a411e0e6b183bca1021,7a12d5dd6aec3164ed2aafb7f739a4472457136982939d135e71e0654bf2d90f
d90f01136f59c0b3c79f2efe0f6fde6250ccd2a349fd03f5425405ed1f0699c8,f33f084f7e4d2f39a147bf39192f2523099e25ac78ed7bfd08e55034cccfb518,7cd13ced88e8e4c6e4ca02d37facd1eb88ba946d66c81b3df1e3c10f2077636b,d8272cfa88f773bcd033c9df91de1efa8f79948de1e93ee9dd2e84924bcb8cba,1755,d3ab5a42830657c442c2a25f2203f9b5f75aff08dad3fe57586552ae8f35efc6,a2355a2a5b1b6c22a93d922611e9d6ceb5870d81395177e85e059cac70720441
36ce18a29354ced786d6d0b70ea0f441ea64d140f8a7271666180c7e7efa3907,67122d8430e1a2209c2b070a966cec3931da22d3de871c03231e8525fb1a11d8,ebbb1c0c6fad6e210f0087bad05f2d3c09988d6c736af8532a50eb007e6c03d2,07d2c2f7aedaa8d224a7655a75ddcb7715fcc402175cfc896e99891bfb40f3eb,2885,0e1948b9cccc92f86b8d87df2a0b4acac6a2feafb9b3d75cb0f7e7ae8cc5aad1,113cb07af45e63bc6c9fb30a9e4685e44962e50cdd76815f2ae6ee470c62fede
8b024513e61eeeb4062f7b0602c434fe077a3339950f11fca0ac1aa24a34376e,5ff5653f6f0820aa88eb52061d866161e52626ab83bc48c33af4134e08d89e08,773531e998532300506ac6c8da6498aff208993e0966077c81a885752e683e46,30c6c33719f94ee7cc10829fe40e09c356e16f27e95fab3958729e7a493b5460,552,d9f9eaba6ef9b93a7157f2de4e6c9b476d95c51a361b29aba214feb83a3112cc,a054ed3c8ef18f90fc204ddc56a383dad9cc8f056bb761d577ae4bc8cf90423e
0128a16db8ba589e20eedefe13b30d044c6cae709d8e2ffc3d3e3b4bc92a540e,7740669885bc93fabf993333415b2f54d8893b9d05db8bcbfea331586b3eea72,a2fcf7f6c263f25edeccb2fd62284ca56bf4c3f7e0b421b7b498f942e8f59729,d6a13d39aa3bd850e8c7234457e0b84076967946b5ea3ceec43dfd5a48798c25,2379,feaf14e8bbfff50ae3ff9795711ea5fa7416a77c11f78438b2a2855e3c2a46be,8bbc1944b322268311cfcfbacd255271ad00ad58c3f68b70d2d34e93fb1a2855
0378b2c202a1cebda59fb8ac689351773fabf98c61013f51268207bcdc7124f2,43aafeb66e8d31658d53f856d1d14ab1302d18093f2563a10e00ea40f87eec0e,9881e19ad87fd8bd9ec2da6318fca484a9573c553c600cf82b5ce35621994278,480f1d08d117b5d7913fbb479eb5829da6952bef6a1100977082d5421f5de63a,1474,4964fa4be64dc170ca4888183e1af713a465ee7f97fd074c499d8ea58222e5e2,0f7186f13c97483169dabe821d75d601819cbbe6fd359266f32e8fc264bec736
dffe3bc821f67cb18c079d78833abb69a827c6e705516078d7fcc782c78baec1,1c7e51ef238586ca45fbb52154a25c1614c89596236d5310e29766108911ff49,530cc82f69ed23eddf396a436c1c1f9e162dc02164fa1d08b1ae826d4dbcc640,238b636f5615b6d41d66198ea2272558b940b878077e1c54122e076f32aa2180,1720,979287a9fb3933c575a48867b5aaa881ca06d673a14c931a2d75510a9500d102,804190e96e64440f1fbc097da44aa4e01713fde0311e2e1a4130c985e53c28c6
2c8be4d61628c555694353f4397c8ad3b296bd1934338d9064c8dbb33029919c,38eba44bccccdc7f891c0bf98d098d66666ea4cb6c2ffe28f4b884660a795040,92ed591e359dc96b4431dccacb6d972af95c95f289d1f16525f2a5924e1a731e,26df4ee5194469e103c679b0fd3fdbe6de2bf2d34493f0234da8bf9bf65bb084,584,0123051399b9ebc3d43c08ed8abe3b6782cdc2a95bce2a037b7038013fed17f7,b93ed52f500c059552b4e36190fa49311c87295d30dacece439159e5f4f717a5
21d6ea95fb1754461731ea0a38297394d559e17f717544004ed5d0ef135283f3,aa6b65ba9f1ed7885c82c33ecdd8ef6e115097d60110e1af77ebdfccab3e3cd4,dcad928377a45822fef5e3e98e43ef4880792f9b84c9a18a8c21c3660f2e72dc,ebcd16b633288c221dcbb9d3c19791d2457774b1486e02623e765adecd119d11,756,86fb868be273581de0878b03d3dec24cee4a65afd4a78c4cfb0b778433073671,72cb76a8c9f933d53b057818d189e49dd9f3687978addb5fc4f04f08a7f773a7
a369691d034ff137640589cfbb1046877905c8703521bf8ac5b33726425c191d,3d1a1a0a254ac1c0cda16889d2cb50f86d56fff737d537471b9bd1962534b04c,5d2bc6cebd10acb9011fe97799f3b7150b1d6101855994484c485d62d87ab307,74dae0db4117d793889f73c10cd6a9e1965e90c1d343ab85eb2d001afc9d11d7,1654,de8655a43ca6c01b12e5387b28af4905e639369418dc0f4c7259819dc7bf018d,dc156b1dad669dae7f765d9764d26b30336fa841557f3bae135bbc9a0925b06f
f33d3ba8b0f8a06474e9eafa83d7d72ef771e6d9e152de22a44d6ec5cd4ab818,dc49e7dcc136fe0b0b5c5446f3ab48343af78b6800397b3573a26f78d7b2511e,f274058cd770f19da792957a3d04b74b8744e22e6c3e58137e8e22fbbf21b63c,d19f652e40632ce05d3d697bbcab42b2b982f410a18c240a900afc7946cc7007,1681,b0cb08b94fdaccb77507486be96ef1ce5598b3dee7dba6c25d5cba4b525d52d4,2d24aa02b911322bb18379af23f4ad51eb5729d0bdc87fc4d300a3af89126ff4
0639879a46d6a7e07163da42996978bb6919cbf1e71b4198d486463ff52eb341,35503ff1a3b7334647fc8dc687d0c3f1b4f975fc833c7c719b655e4d77033a52,d83409811232f384141504bfb30aca14d26a064e2d0f22b52a1f03e680c273ee,2f525a108f3eaa1215dbff7daa8de0d15ffc06f14e17dbf4f926129518b7a39c,866,65fea02855468d785c8cf7cb44d36c2f2944af69aaf204f9a97a55ebad555a83,0179711be9d18b8ace88955a313bf838f63a112195ad01da12cd6e7f7b9896c9
3084d94888d32a1707e593d3c90eb8d404490fa41f2574cf676fdd3874fb0124,e772d5257bc3630a45dc7d9f69db6313a2c3f48102c94f3e990a952bb3976dd5,367aa2acf35bee614f5d5fd6e9303df0e53d60d80d9c7c1c86e5668b4f2ad39f,f9ff1c22bda2dda9579b4cea5148b874d20217caab93421d33dc9bcce3173b23,767,b4b18ece6053b97a8e0b0dbc3f5fc53cabe755a4b5629d16a6e562e3971c3aad,24be14cd4ae928a580b80eb6a45046593f9759a8dda2886168407dd3c72ad4ab
cc5f6f3674e1b18e65c65d5e0af29e28bc68296f89cc4b9e72cf6badad8c6d24,dfb05653c6c67339e7f1d4989f963c3e1584d484dfd372c6698d3952c0755a0b,9cc0c158ab9453c5c8ede6a13da96be0640b13c476823bc9e4dfbba1f8ef4611,6503803bc197d1582c81f421684d109bb17145dbe1c90989cea6bad68f8de99c,531,135ad78eb115a5b0c93ab22c8e73bb008b29c7214191f39f690d6261648a9ac5,48b12886793b5fd5c5b929c7fa5ba49fb97c4d3ec1db26a2735041f3edaa4568
6f44a5f27675a189da8f58a56d01bcaab17afbacb28a92904c1ad6a96e0e63a5,d805424c9e22ec2458db692e49547e6b2a68bbd0eb6bb5dde665cbb64a36d2f1,57a90734ce3a4875b4905717de2e08e874e1659df73d1e323e682bd5af8ecd81,33511833101a5d2fa3ae4aa7c557d16c9991402c5ce86d2de0d2d40502f3fde2,2125,061b5df626153357988ab4a3330ca4ca1fefd89098074ded2c27b1681a71cc7a,b52bae0068129d789ec31ed31ec726d3e15eab61fcb5c570247e281fe11ce388
1e0ac0fa48bf8c29f3b87c712f0ec94a3545f1b462c61f9a5e7a01b097796031,0b4c4c237b3a626be6c0eab768eaa2b5fa22fe39e524620b92231f4077178e43,d7d586ee6b48c6201459a1edf88a25c3bcef15ee6d2e980081c7ed7618f5c7a5,44cdde5a4a7e7a87298b13bc8a567f12578bc9fd719a77a11f34ef4f808f07fd,852,45fdd7aa8a5c41dedd14d74ffec32148ceaa1936afeb830aed4e5d1a8e828eda,ca4ba79d09fa2557642ce64500f4031fc6e4d0d24e94541d7cb847c522f3ab13
ca10b8178ea82993020c7d5e6459518c56492d3062cae2c893b0e099020d5b66,ecc108a4806fb6d35f7dfac426b387896c924898224fbbe94e2771d0e146dd74,9b8913d794165950647de060796dbb880ac4301838f62a1cadaaa20a8b76750c,70a0b0c82b89384c13f67577554a9de2955eaa10404e62d5d91c4f0cdc159e9b,1380,8e8deec8accd6dcdda3945bd128aa21eb4d7be02ae88cb064562d63d79e9ae44,45c5308e274a28dcb8b874557640be9925d59e267da1bc4831c5e2d6d20725be
57cc3fa3a0b71a89bcdc72a3becaf8ceb053e87cf7fdee055feb35317ec14ea9,f30912e98de80bb2416576751f3e96418801ea58d2e2ba6e3cdc22d1e1fe3997,26ed73de68251a9d2087fe98ab930f270f288ace7fb2ad7a9d96999a5a3b3598,9965b7d51bf62d2f2db817815e294b2f092d5389b48d13dd5f7feb4e30fa0eef,1703,78691b6449f44604961ab075eef826b83c75e2612034b70bf36f2d91ae1248e2,e2ed846a365d67321cfff9527089eead0f7bb7e1d191583aabafed638d96181e
2abe927a862d5f8f0898d4fc0bfc19382e18acf8d56be832d46d650f7447f6fd,594ff17e23af038406055bca90ae17692d6328a55eb41a1a0555623ea08b5f74,9cf89b3ed83aad5d7ad188d480721ccbd0f893226727057e2a2a7a824f77ff29,78fb1015e58a82aead0f3d3fe1841b6b278058d5cd72ffce76b488980e528f23,1707,deaffda20dcd8097a211ab323b7cf4c809db2b09e88ca623b5f917d21a34476f,8812596d02ca26b53d04dd78dc80852ef44c621f7a71edfacc6f89dcaa217632
b05151a0614fefae70b6e15364a921b664eeba03ce4ea22fc19aefcd7e7308c7,bf4faa1a649c3b68fae379722405bf1e305013ff7b3ecb512f7dfa83125e8def,7724073823d9dd7f8aec4d1a3b38583abc5558a7a88fa9967a37643364d8cfbb,7bf97f92dc9545a2c0e6ea6cdc01fc7bf98dcf538e2a5f6808532a04759f41a7,2995,119626e4b7767c4e7c3bb1e19de42f0347de8e29e859cf195152adb70778dfc9,ecf032512561fda4a3e13769b8052b58f8bcc34aebb5fe5bbe7c5b5ce1c4dade
26d80bf6dd8aac1019e7796f26fd199c497347edc6d92ad94492e83eac69d54b,0b5cc7160eec035f2d62d8156a576d3f8f3192767d09ebd70b34b51e3499d3a3,f7ebcb363be1df6e672d354cda9a533337ab96efd34079d491dbe71092523484,83baca5bb83d7db0d3aa3e8910f763618cdef7ed8a868c981da423b391433841,1767,f26e2980ed6121081de64f7e328b9a512ccfae6d81f126d48a689eab81f3b16a,07e2fe6218aef544fb5aa181efe02b253eb3598594b3ed8dcd43511ee28facef
